[2023-12-13 16:03:00,858] torch.distributed.run: [WARNING] 
[2023-12-13 16:03:00,858] torch.distributed.run: [WARNING] *****************************************
[2023-12-13 16:03:00,858] torch.distributed.run: [WARNING] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
[2023-12-13 16:03:00,858] torch.distributed.run: [WARNING] *****************************************
Detected kernel version 4.18.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
 Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s] Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s] Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s] Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s] Loading checkpoint shards:  50%|█████     | 1/2 [00:39<00:39, 39.29s/it] Loading checkpoint shards:  50%|█████     | 1/2 [00:39<00:39, 39.30s/it] Loading checkpoint shards:  50%|█████     | 1/2 [00:39<00:39, 39.31s/it] Loading checkpoint shards:  50%|█████     | 1/2 [00:39<00:39, 39.30s/it] Loading checkpoint shards: 100%|██████████| 2/2 [01:00<00:00, 28.83s/it] Loading checkpoint shards: 100%|██████████| 2/2 [01:00<00:00, 30.40s/it]
 Loading checkpoint shards: 100%|██████████| 2/2 [01:00<00:00, 28.84s/it] Loading checkpoint shards: 100%|██████████| 2/2 [01:00<00:00, 30.41s/it]
 Loading checkpoint shards: 100%|██████████| 2/2 [01:00<00:00, 28.85s/it] Loading checkpoint shards: 100%|██████████| 2/2 [01:00<00:00, 30.42s/it]
 Loading checkpoint shards: 100%|██████████| 2/2 [01:00<00:00, 28.85s/it] Loading checkpoint shards: 100%|██████████| 2/2 [01:00<00:00, 30.42s/it]
{2}
{3}
{0}
{1}
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
trainable params: 41,693,248 || all params: 7,363,674,176 || trainable%: 0.5662016950164418
trainable params: 41,693,248 || all params: 7,363,674,176 || trainable%: 0.5662016950164418
trainable params: 41,693,248 || all params: 7,363,674,176 || trainable%: 0.5662016950164418
trainable params: 41,693,248 || all params: 7,363,674,176 || trainable%: 0.5662016950164418
Asking to truncate to max_length but no maximum length is provided and the model has no predefined maximum length. Default to no truncation.
Asking to truncate to max_length but no maximum length is provided and the model has no predefined maximum length. Default to no truncation.
Asking to truncate to max_length but no maximum length is provided and the model has no predefined maximum length. Default to no truncation.
Asking to truncate to max_length but no maximum length is provided and the model has no predefined maximum length. Default to no truncation.
                         train
0  [input_ids, attention_mask]
1  [input_ids, attention_mask]
2  [input_ids, attention_mask]
3  [input_ids, attention_mask]
4  [input_ids, attention_mask]                         train
0  [input_ids, attention_mask]
1  [input_ids, attention_mask]
2  [input_ids, attention_mask]
3  [input_ids, attention_mask]
4  [input_ids, attention_mask]                         train
0  [input_ids, attention_mask]
1  [input_ids, attention_mask]
2  [input_ids, attention_mask]
3  [input_ids, attention_mask]
4  [input_ids, attention_mask]


                         train
0  [input_ids, attention_mask]
1  [input_ids, attention_mask]
2  [input_ids, attention_mask]
3  [input_ids, attention_mask]
4  [input_ids, attention_mask]
Parallel Status: ParallelMode.DISTRIBUTED
Parallel Status: ParallelMode.DISTRIBUTED
Parallel Status: Parallel Status:ParallelMode.DISTRIBUTED 
ParallelMode.DISTRIBUTED
Detected kernel version 4.18.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
   0%|          | 0/1239 [00:00<?, ?it/s]/scratch/jd5226/hpml/lib/python3.8/site-packages/bitsandbytes/autograd/_functions.py:322: UserWarning: MatMul8bitLt: inputs will be cast from torch.float32 to float16 during quantization
  warnings.warn(f"MatMul8bitLt: inputs will be cast from {A.dtype} to float16 during quantization")
/scratch/jd5226/hpml/lib/python3.8/site-packages/bitsandbytes/autograd/_functions.py:322: UserWarning: MatMul8bitLt: inputs will be cast from torch.float32 to float16 during quantization
  warnings.warn(f"MatMul8bitLt: inputs will be cast from {A.dtype} to float16 during quantization")
/scratch/jd5226/hpml/lib/python3.8/site-packages/bitsandbytes/autograd/_functions.py:322: UserWarning: MatMul8bitLt: inputs will be cast from torch.float32 to float16 during quantization
  warnings.warn(f"MatMul8bitLt: inputs will be cast from {A.dtype} to float16 during quantization")
/scratch/jd5226/hpml/lib/python3.8/site-packages/bitsandbytes/autograd/_functions.py:322: UserWarning: MatMul8bitLt: inputs will be cast from torch.float32 to float16 during quantization
  warnings.warn(f"MatMul8bitLt: inputs will be cast from {A.dtype} to float16 during quantization")
[W reducer.cpp:1346] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())
[W reducer.cpp:1346] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())
[W reducer.cpp:1346] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())
[W reducer.cpp:1346] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())
   0%|          | 1/1239 [00:08<2:54:33,  8.46s/it]                                                    {'loss': 17.4709, 'learning_rate': 1e-05, 'epoch': 0.0}
 38%|███▊      | 465/1239 [35:32<1:00:20,  4.68s/it] 38%|███▊      | 466/1239 [35:37<59:54,  4.65s/it]                                                    {'loss': 2.5909, 'learning_rate': 6.24394184168013e-06, 'epoch': 0.38}
 38%|███▊      | 466/1239 [35:37<59:54,  4.65s/it] 38%|███▊      | 467/1239 [35:41<59:03,  4.59s/it]                                                  {'loss': 2.5951, 'learning_rate': 6.235864297253636e-06, 'epoch': 0.38}
 38%|███▊      | 467/1239 [35:41<59:03,  4.59s/it] 38%|███▊      | 468/1239 [35:45<57:54,  4.51s/it]                                                  {'loss': 2.4435, 'learning_rate': 6.2277867528271405e-06, 'epoch': 0.38}
 38%|███▊      | 468/1239 [35:45<57:54,  4.51s/it] 38%|███▊      | 469/1239 [35:50<59:01,  4.60s/it]                                                  {'loss': 2.6433, 'learning_rate': 6.219709208400647e-06, 'epoch': 0.38}
 38%|███▊      | 469/1239 [35:50<59:01,  4.60s/it] 38%|███▊      | 470/1239 [35:55<58:12,  4.54s/it]                                                  {'loss': 2.9417, 'learning_rate': 6.211631663974152e-06, 'epoch': 0.38}
 38%|███▊      | 470/1239 [35:55<58:12,  4.54s/it] 38%|███▊      | 471/1239 [35:59<58:00,  4.53s/it]                                                  {'loss': 2.5786, 'learning_rate': 6.203554119547658e-06, 'epoch': 0.38}
 38%|███▊      | 471/1239 [35:59<58:00,  4.53s/it] 38%|███▊      | 472/1239 [36:04<59:00,  4.62s/it]                                                  {'loss': 2.4613, 'learning_rate': 6.1954765751211635e-06, 'epoch': 0.38}
 38%|███▊      | 472/1239 [36:04<59:00,  4.62s/it] 38%|███▊      | 473/1239 [36:08<57:33,  4.51s/it]                                                  {'loss': 2.5963, 'learning_rate': 6.18739903069467e-06, 'epoch': 0.38}
 38%|███▊      | 473/1239 [36:08<57:33,  4.51s/it] 38%|███▊      | 474/1239 [36:13<58:53,  4.62s/it]                                                  {'loss': 2.4153, 'learning_rate': 6.179321486268175e-06, 'epoch': 0.38}
 38%|███▊      | 474/1239 [36:13<58:53,  4.62s/it] 38%|███▊      | 475/1239 [36:18<59:28,  4.67s/it]                                                  {'loss': 2.516, 'learning_rate': 6.17124394184168e-06, 'epoch': 0.38}
 38%|███▊      | 475/1239 [36:18<59:28,  4.67s/it] 38%|███▊      | 476/1239 [36:23<1:00:40,  4.77s/it]                                                    {'loss': 2.6055, 'learning_rate': 6.1631663974151864e-06, 'epoch': 0.38}
 38%|███▊      | 476/1239 [36:23<1:00:40,  4.77s/it] 38%|███▊      | 477/1239 [36:28<1:00:06,  4.73s/it]                                                    {'loss': 2.3946, 'learning_rate': 6.155088852988692e-06, 'epoch': 0.38}
 38%|███▊      | 477/1239 [36:28<1:00:06,  4.73s/it] 39%|███▊      | 478/1239 [36:32<58:09,  4.59s/it]                                                    {'loss': 2.5417, 'learning_rate': 6.1470113085621975e-06, 'epoch': 0.39}
 39%|███▊      | 478/1239 [36:32<58:09,  4.59s/it] 39%|███▊      | 479/1239 [36:36<56:42,  4.48s/it]                                                  {'loss': 3.0313, 'learning_rate': 6.138933764135703e-06, 'epoch': 0.39}
 39%|███▊      | 479/1239 [36:36<56:42,  4.48s/it] 39%|███▊      | 480/1239 [36:40<55:48,  4.41s/it]                                                  {'loss': 2.4418, 'learning_rate': 6.130856219709209e-06, 'epoch': 0.39}
 39%|███▊      | 480/1239 [36:40<55:48,  4.41s/it] 39%|███▉      | 481/1239 [36:46<58:43,  4.65s/it]                                                  {'loss': 2.5592, 'learning_rate': 6.122778675282715e-06, 'epoch': 0.39}
 39%|███▉      | 481/1239 [36:46<58:43,  4.65s/it] 39%|███▉      | 482/1239 [36:50<57:53,  4.59s/it]                                                  {'loss': 2.5447, 'learning_rate': 6.11470113085622e-06, 'epoch': 0.39}
 39%|███▉      | 482/1239 [36:50<57:53,  4.59s/it] 39%|███▉      | 483/1239 [36:54<57:30,  4.56s/it]                                                  {'loss': 2.6396, 'learning_rate': 6.106623586429726e-06, 'epoch': 0.39}
 39%|███▉      | 483/1239 [36:54<57:30,  4.56s/it] 39%|███▉      | 484/1239 [36:59<57:03,  4.53s/it]                                                  {'loss': 2.5187, 'learning_rate': 6.0985460420032315e-06, 'epoch': 0.39}
 39%|███▉      | 484/1239 [36:59<57:03,  4.53s/it] 39%|███▉      | 485/1239 [37:04<58:01,  4.62s/it]                                                  {'loss': 2.4452, 'learning_rate': 6.090468497576737e-06, 'epoch': 0.39}
 39%|███▉      | 485/1239 [37:04<58:01,  4.62s/it] 39%|███▉      | 486/1239 [37:09<58:49,  4.69s/it]                                                  {'loss': 2.4199, 'learning_rate': 6.0823909531502426e-06, 'epoch': 0.39}
 39%|███▉      | 486/1239 [37:09<58:49,  4.69s/it] 39%|███▉      | 487/1239 [37:13<57:33,  4.59s/it]                                                  {'loss': 2.939, 'learning_rate': 6.074313408723749e-06, 'epoch': 0.39}
 39%|███▉      | 487/1239 [37:13<57:33,  4.59s/it] 39%|███▉      | 488/1239 [37:18<57:57,  4.63s/it]                                                  {'loss': 2.4449, 'learning_rate': 6.0662358642972545e-06, 'epoch': 0.39}
 39%|███▉      | 488/1239 [37:18<57:57,  4.63s/it] 39%|███▉      | 489/1239 [37:22<54:53,  4.39s/it]                                                  {'loss': 2.6578, 'learning_rate': 6.058158319870759e-06, 'epoch': 0.39}
 39%|███▉      | 489/1239 [37:22<54:53,  4.39s/it] 40%|███▉      | 490/1239 [37:26<55:31,  4.45s/it]                                                  {'loss': 2.5634, 'learning_rate': 6.0500807754442655e-06, 'epoch': 0.4}
 40%|███▉      | 490/1239 [37:26<55:31,  4.45s/it] 40%|███▉      | 491/1239 [37:30<54:46,  4.39s/it]                                                  {'loss': 2.5023, 'learning_rate': 6.042003231017771e-06, 'epoch': 0.4}
 40%|███▉      | 491/1239 [37:30<54:46,  4.39s/it] 40%|███▉      | 492/1239 [37:35<54:30,  4.38s/it]                                                  {'loss': 2.5229, 'learning_rate': 6.033925686591277e-06, 'epoch': 0.4}
 40%|███▉      | 492/1239 [37:35<54:30,  4.38s/it] 40%|███▉      | 493/1239 [37:39<55:17,  4.45s/it]                                                  {'loss': 2.6562, 'learning_rate': 6.025848142164782e-06, 'epoch': 0.4}
 40%|███▉      | 493/1239 [37:39<55:17,  4.45s/it] 40%|███▉      | 494/1239 [37:44<56:14,  4.53s/it]                                                  {'loss': 2.3828, 'learning_rate': 6.0177705977382885e-06, 'epoch': 0.4}
 40%|███▉      | 494/1239 [37:44<56:14,  4.53s/it] 40%|███▉      | 495/1239 [37:49<57:46,  4.66s/it]                                                  {'loss': 2.5411, 'learning_rate': 6.009693053311794e-06, 'epoch': 0.4}
 40%|███▉      | 495/1239 [37:49<57:46,  4.66s/it] 40%|████      | 496/1239 [37:53<56:39,  4.58s/it]                                                  {'loss': 2.5401, 'learning_rate': 6.001615508885299e-06, 'epoch': 0.4}
 40%|████      | 496/1239 [37:53<56:39,  4.58s/it] 40%|████      | 497/1239 [37:58<58:07,  4.70s/it]                                                  {'loss': 2.3889, 'learning_rate': 5.993537964458805e-06, 'epoch': 0.4}
 40%|████      | 497/1239 [37:58<58:07,  4.70s/it] 40%|████      | 498/1239 [38:03<55:59,  4.53s/it]                                                  {'loss': 2.477, 'learning_rate': 5.985460420032311e-06, 'epoch': 0.4}
 40%|████      | 498/1239 [38:03<55:59,  4.53s/it] 40%|████      | 499/1239 [38:08<1:00:06,  4.87s/it]                                                    {'loss': 2.3392, 'learning_rate': 5.977382875605816e-06, 'epoch': 0.4}
 40%|████      | 499/1239 [38:08<1:00:06,  4.87s/it] 40%|████      | 500/1239 [38:12<57:03,  4.63s/it]                                                    {'loss': 2.3694, 'learning_rate': 5.969305331179322e-06, 'epoch': 0.4}
 40%|████      | 500/1239 [38:12<57:03,  4.63s/it] 40%|████      | 501/1239 [38:17<55:36,  4.52s/it]                                                  {'loss': 2.5183, 'learning_rate': 5.961227786752828e-06, 'epoch': 0.4}
 40%|████      | 501/1239 [38:17<55:36,  4.52s/it] 41%|████      | 502/1239 [38:21<54:00,  4.40s/it]                                                  {'loss': 2.6229, 'learning_rate': 5.9531502423263336e-06, 'epoch': 0.41}
 41%|████      | 502/1239 [38:21<54:00,  4.40s/it] 41%|████      | 503/1239 [38:26<55:58,  4.56s/it]                                                  {'loss': 2.3082, 'learning_rate': 5.945072697899838e-06, 'epoch': 0.41}
 41%|████      | 503/1239 [38:26<55:58,  4.56s/it] 41%|████      | 504/1239 [38:30<55:33,  4.54s/it]                                                  {'loss': 2.7841, 'learning_rate': 5.936995153473345e-06, 'epoch': 0.41}
 41%|████      | 504/1239 [38:30<55:33,  4.54s/it] 41%|████      | 505/1239 [38:35<55:16,  4.52s/it]                                                  {'loss': 2.6192, 'learning_rate': 5.92891760904685e-06, 'epoch': 0.41}
 41%|████      | 505/1239 [38:35<55:16,  4.52s/it] 41%|████      | 506/1239 [38:40<57:19,  4.69s/it]                                                  {'loss': 2.1506, 'learning_rate': 5.920840064620356e-06, 'epoch': 0.41}
 41%|████      | 506/1239 [38:40<57:19,  4.69s/it] 41%|████      | 507/1239 [38:44<57:11,  4.69s/it]                                                  {'loss': 2.3598, 'learning_rate': 5.912762520193862e-06, 'epoch': 0.41}
 41%|████      | 507/1239 [38:44<57:11,  4.69s/it] 41%|████      | 508/1239 [38:49<56:13,  4.62s/it]                                                  {'loss': 2.4031, 'learning_rate': 5.904684975767368e-06, 'epoch': 0.41}
 41%|████      | 508/1239 [38:49<56:13,  4.62s/it] 41%|████      | 509/1239 [38:53<55:09,  4.53s/it]                                                  {'loss': 2.6195, 'learning_rate': 5.896607431340873e-06, 'epoch': 0.41}
 41%|████      | 509/1239 [38:53<55:09,  4.53s/it] 41%|████      | 510/1239 [38:57<53:05,  4.37s/it]                                                  {'loss': 2.5236, 'learning_rate': 5.888529886914378e-06, 'epoch': 0.41}
 41%|████      | 510/1239 [38:57<53:05,  4.37s/it] 41%|████      | 511/1239 [39:02<56:04,  4.62s/it]                                                  {'loss': 2.5341, 'learning_rate': 5.880452342487884e-06, 'epoch': 0.41}
 41%|████      | 511/1239 [39:02<56:04,  4.62s/it] 41%|████▏     | 512/1239 [39:07<55:53,  4.61s/it]                                                  {'loss': 2.5846, 'learning_rate': 5.87237479806139e-06, 'epoch': 0.41}
 41%|████▏     | 512/1239 [39:07<55:53,  4.61s/it] 41%|████▏     | 513/1239 [39:11<54:35,  4.51s/it]                                                  {'loss': 2.4741, 'learning_rate': 5.864297253634895e-06, 'epoch': 0.41}
 41%|████▏     | 513/1239 [39:11<54:35,  4.51s/it] 41%|████▏     | 514/1239 [39:17<1:00:01,  4.97s/it]                                                    {'loss': 2.5636, 'learning_rate': 5.856219709208402e-06, 'epoch': 0.41}
 41%|████▏     | 514/1239 [39:17<1:00:01,  4.97s/it] 42%|████▏     | 515/1239 [39:21<57:15,  4.75s/it]                                                    {'loss': 2.4187, 'learning_rate': 5.848142164781907e-06, 'epoch': 0.42}
 42%|████▏     | 515/1239 [39:21<57:15,  4.75s/it] 42%|████▏     | 516/1239 [39:26<56:26,  4.68s/it]                                                  {'loss': 2.535, 'learning_rate': 5.840064620355413e-06, 'epoch': 0.42}
 42%|████▏     | 516/1239 [39:26<56:26,  4.68s/it] 42%|████▏     | 517/1239 [39:31<56:02,  4.66s/it]                                                  {'loss': 2.2414, 'learning_rate': 5.831987075928917e-06, 'epoch': 0.42}
 42%|████▏     | 517/1239 [39:31<56:02,  4.66s/it] 42%|████▏     | 518/1239 [39:35<55:44,  4.64s/it]                                                  {'loss': 2.4765, 'learning_rate': 5.823909531502424e-06, 'epoch': 0.42}
 42%|████▏     | 518/1239 [39:35<55:44,  4.64s/it] 42%|████▏     | 519/1239 [39:39<54:33,  4.55s/it]                                                  {'loss': 2.4185, 'learning_rate': 5.815831987075929e-06, 'epoch': 0.42}
 42%|████▏     | 519/1239 [39:39<54:33,  4.55s/it] 42%|████▏     | 520/1239 [39:44<53:10,  4.44s/it]                                                  {'loss': 2.3203, 'learning_rate': 5.807754442649435e-06, 'epoch': 0.42}
 42%|████▏     | 520/1239 [39:44<53:10,  4.44s/it] 42%|████▏     | 521/1239 [39:48<53:38,  4.48s/it]                                                  {'loss': 2.5138, 'learning_rate': 5.799676898222941e-06, 'epoch': 0.42}
 42%|████▏     | 521/1239 [39:48<53:38,  4.48s/it] 42%|████▏     | 522/1239 [39:53<54:14,  4.54s/it]                                                  {'loss': 2.3801, 'learning_rate': 5.791599353796447e-06, 'epoch': 0.42}
 42%|████▏     | 522/1239 [39:53<54:14,  4.54s/it] 42%|████▏     | 523/1239 [39:57<53:28,  4.48s/it]                                                  {'loss': 2.3664, 'learning_rate': 5.783521809369952e-06, 'epoch': 0.42}
 42%|████▏     | 523/1239 [39:57<53:28,  4.48s/it] 42%|████▏     | 524/1239 [40:01<51:47,  4.35s/it]                                                  {'loss': 2.4652, 'learning_rate': 5.775444264943457e-06, 'epoch': 0.42}
 42%|████▏     | 524/1239 [40:01<51:47,  4.35s/it] 42%|████▏     | 525/1239 [40:07<55:21,  4.65s/it]                                                  {'loss': 2.384, 'learning_rate': 5.767366720516963e-06, 'epoch': 0.42}
 42%|████▏     | 525/1239 [40:07<55:21,  4.65s/it] 42%|████▏     | 526/1239 [40:11<55:10,  4.64s/it]                                                  {'loss': 2.3978, 'learning_rate': 5.759289176090469e-06, 'epoch': 0.42}
 42%|████▏     | 526/1239 [40:11<55:10,  4.64s/it] 43%|████▎     | 527/1239 [40:15<53:31,  4.51s/it]                                                  {'loss': 2.7029, 'learning_rate': 5.751211631663974e-06, 'epoch': 0.43}
 43%|████▎     | 527/1239 [40:15<53:31,  4.51s/it] 43%|████▎     | 528/1239 [40:20<53:24,  4.51s/it]                                                  {'loss': 2.652, 'learning_rate': 5.743134087237481e-06, 'epoch': 0.43}
 43%|████▎     | 528/1239 [40:20<53:24,  4.51s/it] 43%|████▎     | 529/1239 [40:24<52:41,  4.45s/it]                                                  {'loss': 2.4727, 'learning_rate': 5.735056542810986e-06, 'epoch': 0.43}
 43%|████▎     | 529/1239 [40:24<52:41,  4.45s/it] 43%|████▎     | 530/1239 [40:29<52:51,  4.47s/it]                                                  {'loss': 2.2965, 'learning_rate': 5.726978998384492e-06, 'epoch': 0.43}
 43%|████▎     | 530/1239 [40:29<52:51,  4.47s/it] 43%|████▎     | 531/1239 [40:33<51:41,  4.38s/it]                                                  {'loss': 2.7937, 'learning_rate': 5.7189014539579965e-06, 'epoch': 0.43}
 43%|████▎     | 531/1239 [40:33<51:41,  4.38s/it] 43%|████▎     | 532/1239 [40:37<50:33,  4.29s/it]                                                  {'loss': 2.4348, 'learning_rate': 5.710823909531503e-06, 'epoch': 0.43}
 43%|████▎     | 532/1239 [40:37<50:33,  4.29s/it] 43%|████▎     | 533/1239 [40:41<50:03,  4.25s/it]                                                  {'loss': 2.6153, 'learning_rate': 5.702746365105008e-06, 'epoch': 0.43}
 43%|████▎     | 533/1239 [40:41<50:03,  4.25s/it] 43%|████▎     | 534/1239 [40:46<50:29,  4.30s/it]                                                  {'loss': 2.4684, 'learning_rate': 5.694668820678514e-06, 'epoch': 0.43}
 43%|████▎     | 534/1239 [40:46<50:29,  4.30s/it] 43%|████▎     | 535/1239 [40:50<51:05,  4.35s/it]                                                  {'loss': 2.4947, 'learning_rate': 5.68659127625202e-06, 'epoch': 0.43}
 43%|████▎     | 535/1239 [40:50<51:05,  4.35s/it] 43%|████▎     | 536/1239 [40:55<51:08,  4.36s/it]                                                  {'loss': 2.6305, 'learning_rate': 5.678513731825526e-06, 'epoch': 0.43}
 43%|████▎     | 536/1239 [40:55<51:08,  4.36s/it] 43%|████▎     | 537/1239 [40:59<50:42,  4.33s/it]                                                  {'loss': 2.5573, 'learning_rate': 5.670436187399031e-06, 'epoch': 0.43}
 43%|████▎     | 537/1239 [40:59<50:42,  4.33s/it] 43%|████▎     | 538/1239 [41:03<50:31,  4.32s/it]                                                  {'loss': 2.379, 'learning_rate': 5.662358642972536e-06, 'epoch': 0.43}
 43%|████▎     | 538/1239 [41:03<50:31,  4.32s/it] 44%|████▎     | 539/1239 [41:07<50:26,  4.32s/it]                                                  {'loss': 2.3249, 'learning_rate': 5.654281098546042e-06, 'epoch': 0.44}
 44%|████▎     | 539/1239 [41:07<50:26,  4.32s/it] 44%|████▎     | 540/1239 [41:12<50:28,  4.33s/it]                                                  {'loss': 2.2262, 'learning_rate': 5.646203554119548e-06, 'epoch': 0.44}
 44%|████▎     | 540/1239 [41:12<50:28,  4.33s/it] 44%|████▎     | 541/1239 [41:16<50:42,  4.36s/it]                                                  {'loss': 2.6216, 'learning_rate': 5.6381260096930534e-06, 'epoch': 0.44}
 44%|████▎     | 541/1239 [41:16<50:42,  4.36s/it] 44%|████▎     | 542/1239 [41:20<50:11,  4.32s/it]                                                  {'loss': 2.579, 'learning_rate': 5.63004846526656e-06, 'epoch': 0.44}
 44%|████▎     | 542/1239 [41:20<50:11,  4.32s/it] 44%|████▍     | 543/1239 [41:25<51:28,  4.44s/it]                                                  {'loss': 2.298, 'learning_rate': 5.621970920840065e-06, 'epoch': 0.44}
 44%|████▍     | 543/1239 [41:25<51:28,  4.44s/it] 44%|████▍     | 544/1239 [41:30<52:28,  4.53s/it]                                                  {'loss': 2.4551, 'learning_rate': 5.613893376413571e-06, 'epoch': 0.44}
 44%|████▍     | 544/1239 [41:30<52:28,  4.53s/it] 44%|████▍     | 545/1239 [41:34<51:30,  4.45s/it]                                                  {'loss': 2.339, 'learning_rate': 5.6058158319870756e-06, 'epoch': 0.44}
 44%|████▍     | 545/1239 [41:34<51:30,  4.45s/it] 44%|████▍     | 546/1239 [41:39<52:58,  4.59s/it]                                                  {'loss': 2.5383, 'learning_rate': 5.597738287560582e-06, 'epoch': 0.44}
 44%|████▍     | 546/1239 [41:39<52:58,  4.59s/it] 44%|████▍     | 547/1239 [41:43<52:20,  4.54s/it]                                                  {'loss': 2.3369, 'learning_rate': 5.5896607431340875e-06, 'epoch': 0.44}
 44%|████▍     | 547/1239 [41:43<52:20,  4.54s/it] 44%|████▍     | 548/1239 [41:48<50:55,  4.42s/it]                                                  {'loss': 2.3766, 'learning_rate': 5.581583198707593e-06, 'epoch': 0.44}
 44%|████▍     | 548/1239 [41:48<50:55,  4.42s/it] 44%|████▍     | 549/1239 [41:52<49:03,  4.27s/it]                                                  {'loss': 2.651, 'learning_rate': 5.573505654281099e-06, 'epoch': 0.44}
 44%|████▍     | 549/1239 [41:52<49:03,  4.27s/it] 44%|████▍     | 550/1239 [41:56<48:46,  4.25s/it]                                                  {'loss': 2.3042, 'learning_rate': 5.565428109854605e-06, 'epoch': 0.44}
 44%|████▍     | 550/1239 [41:56<48:46,  4.25s/it] 44%|████▍     | 551/1239 [42:01<52:11,  4.55s/it]                                                  {'loss': 2.5382, 'learning_rate': 5.5573505654281104e-06, 'epoch': 0.44}
 44%|████▍     | 551/1239 [42:01<52:11,  4.55s/it] 45%|████▍     | 552/1239 [42:06<54:36,  4.77s/it]                                                  {'loss': 2.4302, 'learning_rate': 5.549273021001615e-06, 'epoch': 0.45}
 45%|████▍     | 552/1239 [42:06<54:36,  4.77s/it] 45%|████▍     | 553/1239 [42:10<52:36,  4.60s/it]                                                  {'loss': 2.6044, 'learning_rate': 5.5411954765751215e-06, 'epoch': 0.45}
 45%|████▍     | 553/1239 [42:10<52:36,  4.60s/it] 45%|████▍     | 554/1239 [42:15<51:47,  4.54s/it]                                                  {'loss': 2.4208, 'learning_rate': 5.533117932148627e-06, 'epoch': 0.45}
 45%|████▍     | 554/1239 [42:15<51:47,  4.54s/it] 45%|████▍     | 555/1239 [42:20<53:53,  4.73s/it]                                                  {'loss': 2.4583, 'learning_rate': 5.5250403877221325e-06, 'epoch': 0.45}
