[2023-12-11 11:02:25,814] torch.distributed.run: [WARNING] 
[2023-12-11 11:02:25,814] torch.distributed.run: [WARNING] *****************************************
[2023-12-11 11:02:25,814] torch.distributed.run: [WARNING] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
[2023-12-11 11:02:25,814] torch.distributed.run: [WARNING] *****************************************
Detected kernel version 4.18.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
 Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s] Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s] Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s] Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s] Loading checkpoint shards:  50%|█████     | 1/2 [00:40<00:40, 40.78s/it] Loading checkpoint shards:  50%|█████     | 1/2 [00:40<00:40, 40.78s/it] Loading checkpoint shards:  50%|█████     | 1/2 [00:40<00:40, 40.78s/it] Loading checkpoint shards:  50%|█████     | 1/2 [00:40<00:40, 40.78s/it] Loading checkpoint shards: 100%|██████████| 2/2 [01:01<00:00, 28.92s/it] Loading checkpoint shards: 100%|██████████| 2/2 [01:01<00:00, 30.70s/it]
 Loading checkpoint shards: 100%|██████████| 2/2 [01:01<00:00, 28.92s/it] Loading checkpoint shards: 100%|██████████| 2/2 [01:01<00:00, 30.70s/it]
 Loading checkpoint shards: 100%|██████████| 2/2 [01:01<00:00, 28.92s/it] Loading checkpoint shards: 100%|██████████| 2/2 [01:01<00:00, 30.70s/it]
 Loading checkpoint shards: 100%|██████████| 2/2 [01:01<00:00, 28.92s/it] Loading checkpoint shards: 100%|██████████| 2/2 [01:01<00:00, 30.70s/it]
{2}
{3}
{1}
{0}
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
trainable params: 41,693,248 || all params: 7,363,674,176 || trainable%: 0.5662016950164418
trainable params: 41,693,248 || all params: 7,363,674,176 || trainable%: 0.5662016950164418
trainable params: 41,693,248 || all params: 7,363,674,176 || trainable%: 0.5662016950164418
trainable params: 41,693,248 || all params: 7,363,674,176 || trainable%: 0.5662016950164418
Asking to truncate to max_length but no maximum length is provided and the model has no predefined maximum length. Default to no truncation.
Asking to truncate to max_length but no maximum length is provided and the model has no predefined maximum length. Default to no truncation.
Asking to truncate to max_length but no maximum length is provided and the model has no predefined maximum length. Default to no truncation.
Asking to truncate to max_length but no maximum length is provided and the model has no predefined maximum length. Default to no truncation.
                         train
0  [input_ids, attention_mask]
1  [input_ids, attention_mask]
2  [input_ids, attention_mask]
3  [input_ids, attention_mask]
4  [input_ids, attention_mask]                         train
0  [input_ids, attention_mask]
1  [input_ids, attention_mask]
2  [input_ids, attention_mask]
3  [input_ids, attention_mask]
4  [input_ids, attention_mask]
                         train
0  [input_ids, attention_mask]
1  [input_ids, attention_mask]
2  [input_ids, attention_mask]
3  [input_ids, attention_mask]
4  [input_ids, attention_mask]

Parallel Status: Parallel Status:ParallelMode.DISTRIBUTEDParallel Status: 
 ParallelMode.DISTRIBUTEDParallelMode.DISTRIBUTED

Detected kernel version 4.18.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
                         train
0  [input_ids, attention_mask]
1  [input_ids, attention_mask]
2  [input_ids, attention_mask]
3  [input_ids, attention_mask]
4  [input_ids, attention_mask]
Parallel Status: ParallelMode.DISTRIBUTED
   0%|          | 0/3717 [00:00<?, ?it/s]/scratch/jd5226/hpml/lib/python3.8/site-packages/bitsandbytes/autograd/_functions.py:322: UserWarning: MatMul8bitLt: inputs will be cast from torch.float32 to float16 during quantization
  warnings.warn(f"MatMul8bitLt: inputs will be cast from {A.dtype} to float16 during quantization")
/scratch/jd5226/hpml/lib/python3.8/site-packages/bitsandbytes/autograd/_functions.py:322: UserWarning: MatMul8bitLt: inputs will be cast from torch.float32 to float16 during quantization
  warnings.warn(f"MatMul8bitLt: inputs will be cast from {A.dtype} to float16 during quantization")
/scratch/jd5226/hpml/lib/python3.8/site-packages/bitsandbytes/autograd/_functions.py:322: UserWarning: MatMul8bitLt: inputs will be cast from torch.float32 to float16 during quantization
  warnings.warn(f"MatMul8bitLt: inputs will be cast from {A.dtype} to float16 during quantization")
/scratch/jd5226/hpml/lib/python3.8/site-packages/bitsandbytes/autograd/_functions.py:322: UserWarning: MatMul8bitLt: inputs will be cast from torch.float32 to float16 during quantization
  warnings.warn(f"MatMul8bitLt: inputs will be cast from {A.dtype} to float16 during quantization")
[W reducer.cpp:1346] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())
[W reducer.cpp:1346] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())
[W reducer.cpp:1346] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())
[W reducer.cpp:1346] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())
   0%|          | 1/3717 [00:09<9:38:12,  9.34s/it]                                                    {'loss': 14.0638, 'learning_rate': 5e-05, 'epoch': 0.0}
  8%|▊         | 290/3717 [22:11<4:52:21,  5.12s/it]  8%|▊         | 291/3717 [22:14<4:26:16,  4.66s/it]                                                    {'loss': 1.827, 'learning_rate': 4.609795479009688e-05, 'epoch': 0.23}
  8%|▊         | 291/3717 [22:14<4:26:16,  4.66s/it]  8%|▊         | 292/3717 [22:19<4:22:20,  4.60s/it]                                                    {'loss': 1.7134, 'learning_rate': 4.6084499461786865e-05, 'epoch': 0.24}
  8%|▊         | 292/3717 [22:19<4:22:20,  4.60s/it]  8%|▊         | 293/3717 [22:23<4:17:28,  4.51s/it]                                                    {'loss': 1.7681, 'learning_rate': 4.607104413347686e-05, 'epoch': 0.24}
  8%|▊         | 293/3717 [22:23<4:17:28,  4.51s/it]  8%|▊         | 294/3717 [22:27<4:15:09,  4.47s/it]                                                    {'loss': 1.7533, 'learning_rate': 4.6057588805166844e-05, 'epoch': 0.24}
  8%|▊         | 294/3717 [22:27<4:15:09,  4.47s/it]  8%|▊         | 295/3717 [22:32<4:16:04,  4.49s/it]                                                    {'loss': 2.0336, 'learning_rate': 4.604413347685684e-05, 'epoch': 0.24}
  8%|▊         | 295/3717 [22:32<4:16:04,  4.49s/it]  8%|▊         | 296/3717 [22:36<4:15:18,  4.48s/it]                                                    {'loss': 1.88, 'learning_rate': 4.6030678148546824e-05, 'epoch': 0.24}
  8%|▊         | 296/3717 [22:36<4:15:18,  4.48s/it]  8%|▊         | 297/3717 [22:41<4:18:10,  4.53s/it]                                                    {'loss': 1.8165, 'learning_rate': 4.601722282023681e-05, 'epoch': 0.24}
  8%|▊         | 297/3717 [22:41<4:18:10,  4.53s/it]  8%|▊         | 298/3717 [22:46<4:22:45,  4.61s/it]                                                    {'loss': 1.9048, 'learning_rate': 4.60037674919268e-05, 'epoch': 0.24}
  8%|▊         | 298/3717 [22:46<4:22:45,  4.61s/it]  8%|▊         | 299/3717 [22:50<4:16:36,  4.50s/it]                                                    {'loss': 1.7626, 'learning_rate': 4.599031216361679e-05, 'epoch': 0.24}
  8%|▊         | 299/3717 [22:50<4:16:36,  4.50s/it]  8%|▊         | 300/3717 [22:54<4:07:29,  4.35s/it]                                                    {'loss': 1.7488, 'learning_rate': 4.597685683530679e-05, 'epoch': 0.24}
  8%|▊         | 300/3717 [22:54<4:07:29,  4.35s/it]  8%|▊         | 301/3717 [22:59<4:16:29,  4.51s/it]                                                    {'loss': 1.8167, 'learning_rate': 4.596340150699677e-05, 'epoch': 0.24}
  8%|▊         | 301/3717 [22:59<4:16:29,  4.51s/it]  8%|▊         | 302/3717 [23:04<4:21:24,  4.59s/it]                                                    {'loss': 1.7467, 'learning_rate': 4.594994617868676e-05, 'epoch': 0.24}
  8%|▊         | 302/3717 [23:04<4:21:24,  4.59s/it]  8%|▊         | 303/3717 [23:07<4:06:12,  4.33s/it]                                                    {'loss': 1.9299, 'learning_rate': 4.593649085037675e-05, 'epoch': 0.24}
  8%|▊         | 303/3717 [23:07<4:06:12,  4.33s/it]  8%|▊         | 304/3717 [23:12<4:07:32,  4.35s/it]                                                    {'loss': 1.8061, 'learning_rate': 4.592303552206674e-05, 'epoch': 0.25}
  8%|▊         | 304/3717 [23:12<4:07:32,  4.35s/it]  8%|▊         | 305/3717 [23:16<4:00:49,  4.23s/it]                                                    {'loss': 1.9026, 'learning_rate': 4.590958019375673e-05, 'epoch': 0.25}
  8%|▊         | 305/3717 [23:16<4:00:49,  4.23s/it]  8%|▊         | 306/3717 [23:21<4:14:44,  4.48s/it]                                                    {'loss': 1.6769, 'learning_rate': 4.589612486544672e-05, 'epoch': 0.25}
  8%|▊         | 306/3717 [23:21<4:14:44,  4.48s/it]  8%|▊         | 307/3717 [23:26<4:22:41,  4.62s/it]                                                    {'loss': 1.8838, 'learning_rate': 4.588266953713671e-05, 'epoch': 0.25}
  8%|▊         | 307/3717 [23:26<4:22:41,  4.62s/it]  8%|▊         | 308/3717 [23:30<4:08:29,  4.37s/it]                                                    {'loss': 1.9496, 'learning_rate': 4.58692142088267e-05, 'epoch': 0.25}
  8%|▊         | 308/3717 [23:30<4:08:29,  4.37s/it]  8%|▊         | 309/3717 [23:34<4:11:40,  4.43s/it]                                                    {'loss': 1.7104, 'learning_rate': 4.585575888051669e-05, 'epoch': 0.25}
  8%|▊         | 309/3717 [23:34<4:11:40,  4.43s/it]  8%|▊         | 310/3717 [23:39<4:13:22,  4.46s/it]                                                    {'loss': 1.9208, 'learning_rate': 4.584230355220668e-05, 'epoch': 0.25}
  8%|▊         | 310/3717 [23:39<4:13:22,  4.46s/it]  8%|▊         | 311/3717 [23:43<4:09:12,  4.39s/it]                                                    {'loss': 1.8272, 'learning_rate': 4.582884822389666e-05, 'epoch': 0.25}
  8%|▊         | 311/3717 [23:43<4:09:12,  4.39s/it]  8%|▊         | 312/3717 [23:48<4:19:25,  4.57s/it]                                                    {'loss': 1.9316, 'learning_rate': 4.581539289558666e-05, 'epoch': 0.25}
  8%|▊         | 312/3717 [23:48<4:19:25,  4.57s/it]  8%|▊         | 313/3717 [23:52<4:12:20,  4.45s/it]                                                    {'loss': 1.785, 'learning_rate': 4.580193756727664e-05, 'epoch': 0.25}
  8%|▊         | 313/3717 [23:52<4:12:20,  4.45s/it]  8%|▊         | 314/3717 [23:57<4:16:01,  4.51s/it]                                                    {'loss': 1.7593, 'learning_rate': 4.578848223896664e-05, 'epoch': 0.25}
  8%|▊         | 314/3717 [23:57<4:16:01,  4.51s/it]  8%|▊         | 315/3717 [24:01<4:13:15,  4.47s/it]                                                    {'loss': 1.8372, 'learning_rate': 4.577502691065662e-05, 'epoch': 0.25}
  8%|▊         | 315/3717 [24:01<4:13:15,  4.47s/it]  9%|▊         | 316/3717 [24:05<4:02:09,  4.27s/it]                                                    {'loss': 1.6307, 'learning_rate': 4.576157158234661e-05, 'epoch': 0.26}
  9%|▊         | 316/3717 [24:05<4:02:09,  4.27s/it]  9%|▊         | 317/3717 [24:09<4:02:50,  4.29s/it]                                                    {'loss': 1.8399, 'learning_rate': 4.57481162540366e-05, 'epoch': 0.26}
  9%|▊         | 317/3717 [24:09<4:02:50,  4.29s/it]  9%|▊         | 318/3717 [24:15<4:26:05,  4.70s/it]                                                    {'loss': 1.8707, 'learning_rate': 4.573466092572659e-05, 'epoch': 0.26}
  9%|▊         | 318/3717 [24:15<4:26:05,  4.70s/it]  9%|▊         | 319/3717 [24:19<4:22:30,  4.64s/it]                                                    {'loss': 1.6934, 'learning_rate': 4.572120559741658e-05, 'epoch': 0.26}
  9%|▊         | 319/3717 [24:19<4:22:30,  4.64s/it]  9%|▊         | 320/3717 [24:24<4:19:27,  4.58s/it]                                                    {'loss': 1.7488, 'learning_rate': 4.570775026910657e-05, 'epoch': 0.26}
  9%|▊         | 320/3717 [24:24<4:19:27,  4.58s/it]  9%|▊         | 321/3717 [24:28<4:13:42,  4.48s/it]                                                    {'loss': 1.6712, 'learning_rate': 4.569429494079656e-05, 'epoch': 0.26}
  9%|▊         | 321/3717 [24:28<4:13:42,  4.48s/it]  9%|▊         | 322/3717 [24:33<4:19:16,  4.58s/it]                                                    {'loss': 1.7712, 'learning_rate': 4.568083961248655e-05, 'epoch': 0.26}
  9%|▊         | 322/3717 [24:33<4:19:16,  4.58s/it]  9%|▊         | 323/3717 [24:37<4:16:17,  4.53s/it]                                                    {'loss': 1.725, 'learning_rate': 4.566738428417654e-05, 'epoch': 0.26}
  9%|▊         | 323/3717 [24:37<4:16:17,  4.53s/it]  9%|▊         | 324/3717 [24:42<4:14:06,  4.49s/it]                                                    {'loss': 1.6586, 'learning_rate': 4.565392895586653e-05, 'epoch': 0.26}
  9%|▊         | 324/3717 [24:42<4:14:06,  4.49s/it]  9%|▊         | 325/3717 [24:46<4:12:08,  4.46s/it]                                                    {'loss': 1.7547, 'learning_rate': 4.564047362755651e-05, 'epoch': 0.26}
  9%|▊         | 325/3717 [24:46<4:12:08,  4.46s/it]  9%|▉         | 326/3717 [24:50<4:10:57,  4.44s/it]                                                    {'loss': 1.9458, 'learning_rate': 4.5627018299246506e-05, 'epoch': 0.26}
  9%|▉         | 326/3717 [24:50<4:10:57,  4.44s/it]  9%|▉         | 327/3717 [24:54<4:03:14,  4.31s/it]                                                    {'loss': 1.8139, 'learning_rate': 4.561356297093649e-05, 'epoch': 0.26}
  9%|▉         | 327/3717 [24:54<4:03:14,  4.31s/it]  9%|▉         | 328/3717 [24:59<4:02:12,  4.29s/it]                                                    {'loss': 1.9328, 'learning_rate': 4.5600107642626485e-05, 'epoch': 0.26}
  9%|▉         | 328/3717 [24:59<4:02:12,  4.29s/it]  9%|▉         | 329/3717 [25:03<4:05:49,  4.35s/it]                                                    {'loss': 1.7443, 'learning_rate': 4.558665231431647e-05, 'epoch': 0.27}
  9%|▉         | 329/3717 [25:03<4:05:49,  4.35s/it]  9%|▉         | 330/3717 [25:07<4:04:35,  4.33s/it]                                                    {'loss': 1.9199, 'learning_rate': 4.557319698600646e-05, 'epoch': 0.27}
  9%|▉         | 330/3717 [25:07<4:04:35,  4.33s/it]  9%|▉         | 331/3717 [25:13<4:18:55,  4.59s/it]                                                    {'loss': 1.8675, 'learning_rate': 4.555974165769645e-05, 'epoch': 0.27}
  9%|▉         | 331/3717 [25:13<4:18:55,  4.59s/it]  9%|▉         | 332/3717 [25:17<4:17:47,  4.57s/it]                                                    {'loss': 1.7529, 'learning_rate': 4.554628632938644e-05, 'epoch': 0.27}
  9%|▉         | 332/3717 [25:17<4:17:47,  4.57s/it]  9%|▉         | 333/3717 [25:22<4:15:08,  4.52s/it]                                                    {'loss': 1.9161, 'learning_rate': 4.553283100107643e-05, 'epoch': 0.27}
  9%|▉         | 333/3717 [25:22<4:15:08,  4.52s/it]  9%|▉         | 334/3717 [25:26<4:07:24,  4.39s/it]                                                    {'loss': 1.8492, 'learning_rate': 4.5519375672766416e-05, 'epoch': 0.27}
  9%|▉         | 334/3717 [25:26<4:07:24,  4.39s/it]  9%|▉         | 335/3717 [25:30<4:12:14,  4.48s/it]                                                    {'loss': 1.8688, 'learning_rate': 4.5505920344456406e-05, 'epoch': 0.27}
  9%|▉         | 335/3717 [25:30<4:12:14,  4.48s/it]  9%|▉         | 336/3717 [25:35<4:18:11,  4.58s/it]                                                    {'loss': 1.7986, 'learning_rate': 4.5492465016146396e-05, 'epoch': 0.27}
  9%|▉         | 336/3717 [25:35<4:18:11,  4.58s/it]  9%|▉         | 337/3717 [25:39<4:06:21,  4.37s/it]                                                    {'loss': 1.7401, 'learning_rate': 4.5479009687836385e-05, 'epoch': 0.27}
  9%|▉         | 337/3717 [25:39<4:06:21,  4.37s/it]  9%|▉         | 338/3717 [25:44<4:11:10,  4.46s/it]                                                    {'loss': 1.7774, 'learning_rate': 4.5465554359526375e-05, 'epoch': 0.27}
  9%|▉         | 338/3717 [25:44<4:11:10,  4.46s/it]  9%|▉         | 339/3717 [25:49<4:26:58,  4.74s/it]                                                    {'loss': 1.7168, 'learning_rate': 4.5452099031216365e-05, 'epoch': 0.27}
  9%|▉         | 339/3717 [25:49<4:26:58,  4.74s/it]  9%|▉         | 340/3717 [25:54<4:27:29,  4.75s/it]                                                    {'loss': 1.8154, 'learning_rate': 4.5438643702906354e-05, 'epoch': 0.27}
  9%|▉         | 340/3717 [25:54<4:27:29,  4.75s/it]  9%|▉         | 341/3717 [25:58<4:16:23,  4.56s/it]                                                    {'loss': 1.7982, 'learning_rate': 4.5425188374596344e-05, 'epoch': 0.28}
  9%|▉         | 341/3717 [25:58<4:16:23,  4.56s/it]  9%|▉         | 342/3717 [26:03<4:16:27,  4.56s/it]                                                    {'loss': 1.9184, 'learning_rate': 4.5411733046286333e-05, 'epoch': 0.28}
  9%|▉         | 342/3717 [26:03<4:16:27,  4.56s/it]  9%|▉         | 343/3717 [26:07<4:10:26,  4.45s/it]                                                    {'loss': 1.98, 'learning_rate': 4.539827771797632e-05, 'epoch': 0.28}
  9%|▉         | 343/3717 [26:07<4:10:26,  4.45s/it]  9%|▉         | 344/3717 [26:11<4:03:45,  4.34s/it]                                                    {'loss': 1.7661, 'learning_rate': 4.538482238966631e-05, 'epoch': 0.28}
  9%|▉         | 344/3717 [26:11<4:03:45,  4.34s/it]  9%|▉         | 345/3717 [26:16<4:09:41,  4.44s/it]                                                    {'loss': 1.8235, 'learning_rate': 4.53713670613563e-05, 'epoch': 0.28}
  9%|▉         | 345/3717 [26:16<4:09:41,  4.44s/it]  9%|▉         | 346/3717 [26:20<4:05:06,  4.36s/it]                                                    {'loss': 1.8166, 'learning_rate': 4.5357911733046285e-05, 'epoch': 0.28}
  9%|▉         | 346/3717 [26:20<4:05:06,  4.36s/it]  9%|▉         | 347/3717 [26:24<4:06:28,  4.39s/it]                                                    {'loss': 1.8018, 'learning_rate': 4.534445640473628e-05, 'epoch': 0.28}
  9%|▉         | 347/3717 [26:24<4:06:28,  4.39s/it]  9%|▉         | 348/3717 [26:29<4:17:02,  4.58s/it]                                                    {'loss': 1.6309, 'learning_rate': 4.5331001076426265e-05, 'epoch': 0.28}
  9%|▉         | 348/3717 [26:29<4:17:02,  4.58s/it]  9%|▉         | 349/3717 [26:34<4:18:02,  4.60s/it]                                                    {'loss': 1.8516, 'learning_rate': 4.531754574811626e-05, 'epoch': 0.28}
  9%|▉         | 349/3717 [26:34<4:18:02,  4.60s/it]  9%|▉         | 350/3717 [26:38<4:09:14,  4.44s/it]                                                    {'loss': 1.701, 'learning_rate': 4.5304090419806244e-05, 'epoch': 0.28}
  9%|▉         | 350/3717 [26:38<4:09:14,  4.44s/it]  9%|▉         | 351/3717 [26:43<4:21:27,  4.66s/it]                                                    {'loss': 1.8491, 'learning_rate': 4.5290635091496233e-05, 'epoch': 0.28}
  9%|▉         | 351/3717 [26:43<4:21:27,  4.66s/it]  9%|▉         | 352/3717 [26:47<4:16:01,  4.57s/it]                                                    {'loss': 1.7301, 'learning_rate': 4.527717976318622e-05, 'epoch': 0.28}
  9%|▉         | 352/3717 [26:47<4:16:01,  4.57s/it]  9%|▉         | 353/3717 [26:52<4:17:46,  4.60s/it]                                                    {'loss': 1.6672, 'learning_rate': 4.526372443487621e-05, 'epoch': 0.28}
  9%|▉         | 353/3717 [26:52<4:17:46,  4.60s/it] 10%|▉         | 354/3717 [26:57<4:15:43,  4.56s/it]                                                    {'loss': 1.7175, 'learning_rate': 4.52502691065662e-05, 'epoch': 0.29}
 10%|▉         | 354/3717 [26:57<4:15:43,  4.56s/it] 10%|▉         | 355/3717 [27:00<4:05:02,  4.37s/it]                                                    {'loss': 1.8159, 'learning_rate': 4.523681377825619e-05, 'epoch': 0.29}
 10%|▉         | 355/3717 [27:00<4:05:02,  4.37s/it] 10%|▉         | 356/3717 [27:05<4:10:37,  4.47s/it]                                                    {'loss': 1.8191, 'learning_rate': 4.522335844994618e-05, 'epoch': 0.29}
 10%|▉         | 356/3717 [27:05<4:10:37,  4.47s/it] 10%|▉         | 357/3717 [27:10<4:10:37,  4.48s/it]                                                    {'loss': 1.7965, 'learning_rate': 4.520990312163617e-05, 'epoch': 0.29}
 10%|▉         | 357/3717 [27:10<4:10:37,  4.48s/it] 10%|▉         | 358/3717 [27:15<4:18:00,  4.61s/it]                                                    {'loss': 1.8511, 'learning_rate': 4.519644779332616e-05, 'epoch': 0.29}
 10%|▉         | 358/3717 [27:15<4:18:00,  4.61s/it] 10%|▉         | 359/3717 [27:19<4:15:33,  4.57s/it]                                                    {'loss': 1.7447, 'learning_rate': 4.518299246501615e-05, 'epoch': 0.29}
 10%|▉         | 359/3717 [27:19<4:15:33,  4.57s/it] 10%|▉         | 360/3717 [27:24<4:26:39,  4.77s/it]                                                    {'loss': 1.6408, 'learning_rate': 4.5169537136706133e-05, 'epoch': 0.29}
 10%|▉         | 360/3717 [27:24<4:26:39,  4.77s/it] 10%|▉         | 361/3717 [27:29<4:27:02,  4.77s/it]                                                    {'loss': 1.7346, 'learning_rate': 4.515608180839613e-05, 'epoch': 0.29}
 10%|▉         | 361/3717 [27:29<4:27:02,  4.77s/it] 10%|▉         | 362/3717 [27:35<4:39:01,  4.99s/it]                                                    {'loss': 1.7931, 'learning_rate': 4.514262648008611e-05, 'epoch': 0.29}
 10%|▉         | 362/3717 [27:35<4:39:01,  4.99s/it] 10%|▉         | 363/3717 [27:40<4:38:57,  4.99s/it]                                                    {'loss': 1.7498, 'learning_rate': 4.512917115177611e-05, 'epoch': 0.29}
 10%|▉         | 363/3717 [27:40<4:38:57,  4.99s/it] 10%|▉         | 364/3717 [27:44<4:31:55,  4.87s/it]                                                    {'loss': 1.8398, 'learning_rate': 4.511571582346609e-05, 'epoch': 0.29}
 10%|▉         | 364/3717 [27:44<4:31:55,  4.87s/it] 10%|▉         | 365/3717 [27:49<4:35:33,  4.93s/it]                                                    {'loss': 1.9264, 'learning_rate': 4.510226049515608e-05, 'epoch': 0.29}
 10%|▉         | 365/3717 [27:49<4:35:33,  4.93s/it] 10%|▉         | 366/3717 [27:54<4:28:08,  4.80s/it]                                                    {'loss': 1.7511, 'learning_rate': 4.508880516684607e-05, 'epoch': 0.3}
 10%|▉         | 366/3717 [27:54<4:28:08,  4.80s/it] 10%|▉         | 367/3717 [27:58<4:22:02,  4.69s/it]                                                    {'loss': 1.8234, 'learning_rate': 4.507534983853606e-05, 'epoch': 0.3}
 10%|▉         | 367/3717 [27:58<4:22:02,  4.69s/it] 10%|▉         | 368/3717 [28:02<4:10:02,  4.48s/it]                                                    {'loss': 1.59, 'learning_rate': 4.506189451022605e-05, 'epoch': 0.3}
 10%|▉         | 368/3717 [28:02<4:10:02,  4.48s/it] 10%|▉         | 369/3717 [28:07<4:12:44,  4.53s/it]                                                    {'loss': 1.699, 'learning_rate': 4.504843918191604e-05, 'epoch': 0.3}
 10%|▉         | 369/3717 [28:07<4:12:44,  4.53s/it] 10%|▉         | 370/3717 [28:11<4:13:41,  4.55s/it]                                                    {'loss': 1.8682, 'learning_rate': 4.503498385360603e-05, 'epoch': 0.3}
 10%|▉         | 370/3717 [28:11<4:13:41,  4.55s/it] 10%|▉         | 371/3717 [28:16<4:10:46,  4.50s/it]                                                    {'loss': 1.7663, 'learning_rate': 4.502152852529602e-05, 'epoch': 0.3}
 10%|▉         | 371/3717 [28:16<4:10:46,  4.50s/it] 10%|█         | 372/3717 [28:21<4:19:41,  4.66s/it]                                                    {'loss': 1.8178, 'learning_rate': 4.500807319698601e-05, 'epoch': 0.3}
 10%|█         | 372/3717 [28:21<4:19:41,  4.66s/it] 10%|█         | 373/3717 [28:25<4:11:27,  4.51s/it]                                                    {'loss': 1.8046, 'learning_rate': 4.4994617868676e-05, 'epoch': 0.3}
 10%|█         | 373/3717 [28:25<4:11:27,  4.51s/it] 10%|█         | 374/3717 [28:31<4:31:06,  4.87s/it]                                                    {'loss': 1.9614, 'learning_rate': 4.498116254036599e-05, 'epoch': 0.3}
 10%|█         | 374/3717 [28:31<4:31:06,  4.87s/it] 10%|█         | 375/3717 [28:35<4:25:17,  4.76s/it]                                                    {'loss': 1.7196, 'learning_rate': 4.496770721205598e-05, 'epoch': 0.3}
 10%|█         | 375/3717 [28:35<4:25:17,  4.76s/it] 10%|█         | 376/3717 [28:40<4:24:00,  4.74s/it]                                                    {'loss': 1.5907, 'learning_rate': 4.495425188374597e-05, 'epoch': 0.3}
 10%|█         | 376/3717 [28:40<4:24:00,  4.74s/it] 10%|█         | 377/3717 [28:44<4:16:10,  4.60s/it]                                                    {'loss': 1.8181, 'learning_rate': 4.494079655543596e-05, 'epoch': 0.3}
 10%|█         | 377/3717 [28:44<4:16:10,  4.60s/it] 10%|█         | 378/3717 [28:48<4:05:39,  4.41s/it]                                                    {'loss': 1.8525, 'learning_rate': 4.492734122712595e-05, 'epoch': 0.31}
 10%|█         | 378/3717 [28:48<4:05:39,  4.41s/it] 10%|█         | 379/3717 [28:52<3:57:16,  4.26s/it]                                                    {'loss': 1.9118, 'learning_rate': 4.491388589881593e-05, 'epoch': 0.31}
 10%|█         | 379/3717 [28:52<3:57:16,  4.26s/it] 10%|█         | 380/3717 [28:56<3:56:54,  4.26s/it]                                                    {'loss': 1.5939, 'learning_rate': 4.4900430570505926e-05, 'epoch': 0.31}
 10%|█         | 380/3717 [28:56<3:56:54,  4.26s/it] 10%|█         | 381/3717 [29:01<3:58:56,  4.30s/it]                                                    {'loss': 1.7935, 'learning_rate': 4.488697524219591e-05, 'epoch': 0.31}
 10%|█         | 381/3717 [29:01<3:58:56,  4.30s/it] 10%|█         | 382/3717 [29:06<4:09:39,  4.49s/it]                                                    {'loss': 1.7187, 'learning_rate': 4.4873519913885905e-05, 'epoch': 0.31}
 10%|█         | 382/3717 [29:06<4:09:39,  4.49s/it] 10%|█         | 383/3717 [29:11<4:22:08,  4.72s/it]                                                    {'loss': 1.7636, 'learning_rate': 4.486006458557589e-05, 'epoch': 0.31}
 10%|█         | 383/3717 [29:11<4:22:08,  4.72s/it] 10%|█         | 384/3717 [29:15<4:08:57,  4.48s/it]                                                    {'loss': 1.7237, 'learning_rate': 4.4846609257265885e-05, 'epoch': 0.31}
 10%|█         | 384/3717 [29:15<4:08:57,  4.48s/it] 10%|█         | 385/3717 [29:19<4:08:24,  4.47s/it]                                                    {'loss': 1.8395, 'learning_rate': 4.483315392895587e-05, 'epoch': 0.31}
 10%|█         | 385/3717 [29:19<4:08:24,  4.47s/it] 10%|█         | 386/3717 [29:23<4:04:15,  4.40s/it]                                                    {'loss': 1.6202, 'learning_rate': 4.481969860064586e-05, 'epoch': 0.31}
