A new version of the following files was downloaded from https://huggingface.co/internlm/internlm-chat-7b:
- tokenization_internlm.py
. Make sure to double-check they do not contain any added malicious code. To avoid downloading new versions of the code file, you can pin a revision.
 config.json:   0%|          | 0.00/731 [00:00<?, ?B/s] config.json: 100%|██████████| 731/731 [00:00<00:00, 205kB/s]
 configuration_internlm.py:   0%|          | 0.00/5.18k [00:00<?, ?B/s] configuration_internlm.py: 100%|██████████| 5.18k/5.18k [00:00<00:00, 5.78MB/s]
A new version of the following files was downloaded from https://huggingface.co/internlm/internlm-chat-7b:
- configuration_internlm.py
. Make sure to double-check they do not contain any added malicious code. To avoid downloading new versions of the code file, you can pin a revision.
 modeling_internlm.py:   0%|          | 0.00/43.6k [00:00<?, ?B/s] modeling_internlm.py: 100%|██████████| 43.6k/43.6k [00:00<00:00, 29.6MB/s]
A new version of the following files was downloaded from https://huggingface.co/internlm/internlm-chat-7b:
- modeling_internlm.py
. Make sure to double-check they do not contain any added malicious code. To avoid downloading new versions of the code file, you can pin a revision.
 Downloading shards:   0%|          | 0/8 [00:00<?, ?it/s]
 85%|████████▌ | 1057/1239 [1:21:09<14:24,  4.75s/it] 85%|████████▌ | 1058/1239 [1:21:13<13:41,  4.54s/it]                                                     {'loss': 2.4153, 'learning_rate': 1.4620355411954768e-06, 'epoch': 0.85}
 85%|████████▌ | 1058/1239 [1:21:13<13:41,  4.54s/it] 85%|████████▌ | 1059/1239 [1:21:18<13:53,  4.63s/it]                                                     {'loss': 2.313, 'learning_rate': 1.4539579967689823e-06, 'epoch': 0.85}
 85%|████████▌ | 1059/1239 [1:21:18<13:53,  4.63s/it] 86%|████████▌ | 1060/1239 [1:21:22<13:43,  4.60s/it]                                                     {'loss': 1.9619, 'learning_rate': 1.445880452342488e-06, 'epoch': 0.86}
 86%|████████▌ | 1060/1239 [1:21:22<13:43,  4.60s/it] 86%|████████▌ | 1061/1239 [1:21:27<14:02,  4.73s/it]                                                     {'loss': 2.1097, 'learning_rate': 1.4378029079159936e-06, 'epoch': 0.86}
 86%|████████▌ | 1061/1239 [1:21:27<14:02,  4.73s/it] 86%|████████▌ | 1062/1239 [1:21:32<13:37,  4.62s/it]                                                     {'loss': 2.2141, 'learning_rate': 1.4297253634894991e-06, 'epoch': 0.86}
 86%|████████▌ | 1062/1239 [1:21:32<13:37,  4.62s/it] 86%|████████▌ | 1063/1239 [1:21:36<13:14,  4.51s/it]                                                     {'loss': 2.1798, 'learning_rate': 1.421647819063005e-06, 'epoch': 0.86}
 86%|████████▌ | 1063/1239 [1:21:36<13:14,  4.51s/it] 86%|████████▌ | 1064/1239 [1:21:40<13:11,  4.52s/it]                                                     {'loss': 2.1371, 'learning_rate': 1.4135702746365106e-06, 'epoch': 0.86}
 86%|████████▌ | 1064/1239 [1:21:40<13:11,  4.52s/it] 86%|████████▌ | 1065/1239 [1:21:45<12:46,  4.40s/it]                                                     {'loss': 2.3097, 'learning_rate': 1.4054927302100163e-06, 'epoch': 0.86}
 86%|████████▌ | 1065/1239 [1:21:45<12:46,  4.40s/it] 86%|████████▌ | 1066/1239 [1:21:49<12:41,  4.40s/it]                                                     {'loss': 2.3715, 'learning_rate': 1.3974151857835219e-06, 'epoch': 0.86}
 86%|████████▌ | 1066/1239 [1:21:49<12:41,  4.40s/it] 86%|████████▌ | 1067/1239 [1:21:54<12:52,  4.49s/it]                                                     {'loss': 2.1518, 'learning_rate': 1.3893376413570276e-06, 'epoch': 0.86}
 86%|████████▌ | 1067/1239 [1:21:54<12:52,  4.49s/it] 86%|████████▌ | 1068/1239 [1:21:58<12:25,  4.36s/it]                                                     {'loss': 2.4571, 'learning_rate': 1.3812600969305331e-06, 'epoch': 0.86}
 86%|████████▌ | 1068/1239 [1:21:58<12:25,  4.36s/it] 86%|████████▋ | 1069/1239 [1:22:03<12:57,  4.57s/it]                                                     {'loss': 2.1979, 'learning_rate': 1.3731825525040387e-06, 'epoch': 0.86}
 86%|████████▋ | 1069/1239 [1:22:03<12:57,  4.57s/it] 86%|████████▋ | 1070/1239 [1:22:07<13:01,  4.62s/it]                                                     {'loss': 2.0647, 'learning_rate': 1.3651050080775446e-06, 'epoch': 0.86}
 86%|████████▋ | 1070/1239 [1:22:08<13:01,  4.62s/it] 86%|████████▋ | 1071/1239 [1:22:12<12:46,  4.56s/it]                                                     {'loss': 2.0949, 'learning_rate': 1.3570274636510504e-06, 'epoch': 0.86}
 86%|████████▋ | 1071/1239 [1:22:12<12:46,  4.56s/it] 87%|████████▋ | 1072/1239 [1:22:17<13:00,  4.67s/it]                                                     {'loss': 2.0486, 'learning_rate': 1.3489499192245559e-06, 'epoch': 0.87}
 87%|████████▋ | 1072/1239 [1:22:17<13:00,  4.67s/it] 87%|████████▋ | 1073/1239 [1:22:21<12:52,  4.65s/it]                                                     {'loss': 2.2416, 'learning_rate': 1.3408723747980614e-06, 'epoch': 0.87}
 87%|████████▋ | 1073/1239 [1:22:21<12:52,  4.65s/it] 87%|████████▋ | 1074/1239 [1:22:26<12:51,  4.68s/it]                                                     {'loss': 2.1661, 'learning_rate': 1.3327948303715672e-06, 'epoch': 0.87}
 87%|████████▋ | 1074/1239 [1:22:26<12:51,  4.68s/it] 87%|████████▋ | 1075/1239 [1:22:31<12:38,  4.62s/it]                                                     {'loss': 2.581, 'learning_rate': 1.3247172859450727e-06, 'epoch': 0.87}
 87%|████████▋ | 1075/1239 [1:22:31<12:38,  4.62s/it] 87%|████████▋ | 1076/1239 [1:22:36<12:55,  4.75s/it]                                                     {'loss': 1.9246, 'learning_rate': 1.3166397415185786e-06, 'epoch': 0.87}
 87%|████████▋ | 1076/1239 [1:22:36<12:55,  4.75s/it] 87%|████████▋ | 1077/1239 [1:22:40<12:38,  4.68s/it]                                                     {'loss': 2.2653, 'learning_rate': 1.3085621970920842e-06, 'epoch': 0.87}
 87%|████████▋ | 1077/1239 [1:22:40<12:38,  4.68s/it] 87%|████████▋ | 1078/1239 [1:22:44<12:12,  4.55s/it]                                                     {'loss': 2.2051, 'learning_rate': 1.30048465266559e-06, 'epoch': 0.87}
 87%|████████▋ | 1078/1239 [1:22:44<12:12,  4.55s/it] 87%|████████▋ | 1079/1239 [1:22:49<11:51,  4.44s/it]                                                     {'loss': 2.3059, 'learning_rate': 1.2924071082390954e-06, 'epoch': 0.87}
 87%|████████▋ | 1079/1239 [1:22:49<11:51,  4.44s/it] 87%|████████▋ | 1080/1239 [1:22:53<11:27,  4.32s/it]                                                     {'loss': 2.1111, 'learning_rate': 1.284329563812601e-06, 'epoch': 0.87}
 87%|████████▋ | 1080/1239 [1:22:53<11:27,  4.32s/it] 87%|████████▋ | 1081/1239 [1:22:58<11:53,  4.51s/it]                                                     {'loss': 2.1529, 'learning_rate': 1.2762520193861067e-06, 'epoch': 0.87}
 87%|████████▋ | 1081/1239 [1:22:58<11:53,  4.51s/it] 87%|████████▋ | 1082/1239 [1:23:02<11:35,  4.43s/it]                                                     {'loss': 2.2112, 'learning_rate': 1.2681744749596122e-06, 'epoch': 0.87}
 87%|████████▋ | 1082/1239 [1:23:02<11:35,  4.43s/it] 87%|████████▋ | 1083/1239 [1:23:06<11:29,  4.42s/it]                                                     {'loss': 1.9648, 'learning_rate': 1.2600969305331182e-06, 'epoch': 0.87}
 87%|████████▋ | 1083/1239 [1:23:06<11:29,  4.42s/it] 87%|████████▋ | 1084/1239 [1:23:11<11:36,  4.49s/it]                                                     {'loss': 2.2315, 'learning_rate': 1.2520193861066237e-06, 'epoch': 0.87}
 87%|████████▋ | 1084/1239 [1:23:11<11:36,  4.49s/it] 88%|████████▊ | 1085/1239 [1:23:15<11:23,  4.44s/it]                                                     {'loss': 2.1594, 'learning_rate': 1.2439418416801295e-06, 'epoch': 0.88}
 88%|████████▊ | 1085/1239 [1:23:15<11:23,  4.44s/it] 88%|████████▊ | 1086/1239 [1:23:20<11:40,  4.58s/it]                                                     {'loss': 2.1215, 'learning_rate': 1.235864297253635e-06, 'epoch': 0.88}
 88%|████████▊ | 1086/1239 [1:23:20<11:40,  4.58s/it] 88%|████████▊ | 1087/1239 [1:23:25<11:29,  4.53s/it]                                                     {'loss': 2.1022, 'learning_rate': 1.2277867528271405e-06, 'epoch': 0.88}
 88%|████████▊ | 1087/1239 [1:23:25<11:29,  4.53s/it] 88%|████████▊ | 1088/1239 [1:23:29<11:19,  4.50s/it]                                                     {'loss': 2.0246, 'learning_rate': 1.2197092084006463e-06, 'epoch': 0.88}
 88%|████████▊ | 1088/1239 [1:23:29<11:19,  4.50s/it] 88%|████████▊ | 1089/1239 [1:23:33<11:05,  4.44s/it]                                                     {'loss': 2.1972, 'learning_rate': 1.211631663974152e-06, 'epoch': 0.88}
 88%|████████▊ | 1089/1239 [1:23:33<11:05,  4.44s/it] 88%|████████▊ | 1090/1239 [1:23:38<10:56,  4.41s/it]                                                     {'loss': 2.5936, 'learning_rate': 1.2035541195476575e-06, 'epoch': 0.88}
 88%|████████▊ | 1090/1239 [1:23:38<10:56,  4.41s/it] 88%|████████▊ | 1091/1239 [1:23:42<10:40,  4.33s/it]                                                     {'loss': 2.1929, 'learning_rate': 1.1954765751211633e-06, 'epoch': 0.88}
 88%|████████▊ | 1091/1239 [1:23:42<10:40,  4.33s/it] 88%|████████▊ | 1092/1239 [1:23:46<10:36,  4.33s/it]                                                     {'loss': 2.1116, 'learning_rate': 1.187399030694669e-06, 'epoch': 0.88}
 88%|████████▊ | 1092/1239 [1:23:46<10:36,  4.33s/it] 88%|████████▊ | 1093/1239 [1:23:51<11:05,  4.56s/it]                                                     {'loss': 2.0968, 'learning_rate': 1.1793214862681745e-06, 'epoch': 0.88}
 88%|████████▊ | 1093/1239 [1:23:51<11:05,  4.56s/it] 88%|████████▊ | 1094/1239 [1:23:56<10:57,  4.53s/it]                                                     {'loss': 2.1421, 'learning_rate': 1.17124394184168e-06, 'epoch': 0.88}
 88%|████████▊ | 1094/1239 [1:23:56<10:57,  4.53s/it] 88%|████████▊ | 1095/1239 [1:24:00<10:40,  4.45s/it]                                                     {'loss': 2.3189, 'learning_rate': 1.1631663974151858e-06, 'epoch': 0.88}
 88%|████████▊ | 1095/1239 [1:24:00<10:40,  4.45s/it] 88%|████████▊ | 1096/1239 [1:24:04<10:08,  4.26s/it]                                                     {'loss': 2.2696, 'learning_rate': 1.1550888529886916e-06, 'epoch': 0.88}
 88%|████████▊ | 1096/1239 [1:24:04<10:08,  4.26s/it] 89%|████████▊ | 1097/1239 [1:24:09<10:34,  4.47s/it]                                                     {'loss': 2.0052, 'learning_rate': 1.147011308562197e-06, 'epoch': 0.89}
 89%|████████▊ | 1097/1239 [1:24:09<10:34,  4.47s/it] 89%|████████▊ | 1098/1239 [1:24:13<10:06,  4.30s/it]                                                     {'loss': 2.0927, 'learning_rate': 1.1389337641357028e-06, 'epoch': 0.89}
 89%|████████▊ | 1098/1239 [1:24:13<10:06,  4.30s/it] 89%|████████▊ | 1099/1239 [1:24:17<10:16,  4.40s/it]                                                     {'loss': 2.1062, 'learning_rate': 1.1308562197092086e-06, 'epoch': 0.89}
 89%|████████▊ | 1099/1239 [1:24:17<10:16,  4.40s/it] 89%|████████▉ | 1100/1239 [1:24:22<10:15,  4.43s/it]                                                     {'loss': 2.1403, 'learning_rate': 1.122778675282714e-06, 'epoch': 0.89}
 89%|████████▉ | 1100/1239 [1:24:22<10:15,  4.43s/it] 89%|████████▉ | 1101/1239 [1:24:27<10:46,  4.68s/it]                                                     {'loss': 2.0015, 'learning_rate': 1.1147011308562198e-06, 'epoch': 0.89}
 89%|████████▉ | 1101/1239 [1:24:27<10:46,  4.68s/it] 89%|████████▉ | 1102/1239 [1:24:32<10:45,  4.71s/it]                                                     {'loss': 2.506, 'learning_rate': 1.1066235864297256e-06, 'epoch': 0.89}
 89%|████████▉ | 1102/1239 [1:24:32<10:45,  4.71s/it] 89%|████████▉ | 1103/1239 [1:24:37<10:44,  4.74s/it]                                                     {'loss': 2.0448, 'learning_rate': 1.098546042003231e-06, 'epoch': 0.89}
 89%|████████▉ | 1103/1239 [1:24:37<10:44,  4.74s/it] 89%|████████▉ | 1104/1239 [1:24:41<10:21,  4.61s/it]                                                     {'loss': 2.0536, 'learning_rate': 1.0904684975767366e-06, 'epoch': 0.89}
 89%|████████▉ | 1104/1239 [1:24:41<10:21,  4.61s/it] 89%|████████▉ | 1105/1239 [1:24:46<10:42,  4.79s/it]                                                     {'loss': 1.875, 'learning_rate': 1.0823909531502424e-06, 'epoch': 0.89}
 89%|████████▉ | 1105/1239 [1:24:46<10:42,  4.79s/it] 89%|████████▉ | 1106/1239 [1:24:51<10:34,  4.77s/it]                                                     {'loss': 2.1883, 'learning_rate': 1.0743134087237481e-06, 'epoch': 0.89}
 89%|████████▉ | 1106/1239 [1:24:51<10:34,  4.77s/it] 89%|████████▉ | 1107/1239 [1:24:55<10:02,  4.56s/it]                                                     {'loss': 2.0923, 'learning_rate': 1.0662358642972536e-06, 'epoch': 0.89}
 89%|████████▉ | 1107/1239 [1:24:55<10:02,  4.56s/it] 89%|████████▉ | 1108/1239 [1:24:59<09:34,  4.38s/it]                                                     {'loss': 2.5518, 'learning_rate': 1.0581583198707594e-06, 'epoch': 0.89}
 89%|████████▉ | 1108/1239 [1:24:59<09:34,  4.38s/it] 90%|████████▉ | 1109/1239 [1:25:04<09:57,  4.60s/it]                                                     {'loss': 2.1957, 'learning_rate': 1.0500807754442651e-06, 'epoch': 0.9}
 90%|████████▉ | 1109/1239 [1:25:04<09:57,  4.60s/it] 90%|████████▉ | 1110/1239 [1:25:09<10:24,  4.84s/it]                                                     {'loss': 2.2042, 'learning_rate': 1.0420032310177707e-06, 'epoch': 0.9}
 90%|████████▉ | 1110/1239 [1:25:09<10:24,  4.84s/it] 90%|████████▉ | 1111/1239 [1:25:14<10:08,  4.75s/it]                                                     {'loss': 2.2098, 'learning_rate': 1.0339256865912764e-06, 'epoch': 0.9}
 90%|████████▉ | 1111/1239 [1:25:14<10:08,  4.75s/it] 90%|████████▉ | 1112/1239 [1:25:19<09:58,  4.72s/it]                                                     {'loss': 2.1916, 'learning_rate': 1.025848142164782e-06, 'epoch': 0.9}
