[2023-12-07 11:55:18,974] torch.distributed.run: [WARNING] 
[2023-12-07 11:55:18,974] torch.distributed.run: [WARNING] *****************************************
[2023-12-07 11:55:18,974] torch.distributed.run: [WARNING] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
[2023-12-07 11:55:18,974] torch.distributed.run: [WARNING] *****************************************
Detected kernel version 4.18.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
 Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s] Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s] Loading checkpoint shards:  50%|█████     | 1/2 [01:00<01:00, 60.46s/it] Loading checkpoint shards:  50%|█████     | 1/2 [01:00<01:00, 60.46s/it] Loading checkpoint shards: 100%|██████████| 2/2 [01:32<00:00, 43.56s/it] Loading checkpoint shards: 100%|██████████| 2/2 [01:32<00:00, 46.09s/it]
 Loading checkpoint shards: 100%|██████████| 2/2 [01:32<00:00, 43.58s/it] Loading checkpoint shards: 100%|██████████| 2/2 [01:32<00:00, 46.11s/it]
{1}{0}

Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
trainable params: 41,693,248 || all params: 7,363,674,176 || trainable%: 0.5662016950164418
trainable params: 41,693,248 || all params: 7,363,674,176 || trainable%: 0.5662016950164418
Parallel Status: ParallelMode.DISTRIBUTED
Parallel Status: ParallelMode.DISTRIBUTED
Detected kernel version 4.18.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
   0%|          | 0/3717 [00:00<?, ?it/s]/scratch/jd5226/hpml/lib/python3.8/site-packages/bitsandbytes/autograd/_functions.py:322: UserWarning: MatMul8bitLt: inputs will be cast from torch.float32 to float16 during quantization
  warnings.warn(f"MatMul8bitLt: inputs will be cast from {A.dtype} to float16 during quantization")
/scratch/jd5226/hpml/lib/python3.8/site-packages/bitsandbytes/autograd/_functions.py:322: UserWarning: MatMul8bitLt: inputs will be cast from torch.float32 to float16 during quantization
  warnings.warn(f"MatMul8bitLt: inputs will be cast from {A.dtype} to float16 during quantization")
[W reducer.cpp:1346] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())
[W reducer.cpp:1346] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())
   0%|          | 1/3717 [00:13<14:25:49, 13.98s/it]                                                     {'loss': 17.1518, 'learning_rate': 1e-05, 'epoch': 0.0}
 10%|▉         | 356/3717 [39:12<6:03:42,  6.49s/it] 10%|▉         | 357/3717 [39:19<6:03:29,  6.49s/it]                                                    {'loss': 2.4701, 'learning_rate': 9.041980624327234e-06, 'epoch': 0.29}
 10%|▉         | 357/3717 [39:19<6:03:29,  6.49s/it] 10%|▉         | 358/3717 [39:25<6:03:19,  6.49s/it]                                                    {'loss': 2.69, 'learning_rate': 9.039289558665232e-06, 'epoch': 0.29}
 10%|▉         | 358/3717 [39:25<6:03:19,  6.49s/it] 10%|▉         | 359/3717 [39:31<6:02:52,  6.48s/it]                                                    {'loss': 2.5654, 'learning_rate': 9.03659849300323e-06, 'epoch': 0.29}
 10%|▉         | 359/3717 [39:31<6:02:52,  6.48s/it] 10%|▉         | 360/3717 [39:38<6:03:45,  6.50s/it]                                                    {'loss': 2.6128, 'learning_rate': 9.033907427341228e-06, 'epoch': 0.29}
 10%|▉         | 360/3717 [39:38<6:03:45,  6.50s/it] 10%|▉         | 361/3717 [39:45<6:04:18,  6.51s/it]                                                    {'loss': 2.6484, 'learning_rate': 9.031216361679226e-06, 'epoch': 0.29}
 10%|▉         | 361/3717 [39:45<6:04:18,  6.51s/it] 10%|▉         | 362/3717 [39:51<6:03:39,  6.50s/it]                                                    {'loss': 2.5906, 'learning_rate': 9.028525296017224e-06, 'epoch': 0.29}
 10%|▉         | 362/3717 [39:51<6:03:39,  6.50s/it] 10%|▉         | 363/3717 [39:58<6:02:54,  6.49s/it]                                                    {'loss': 2.6046, 'learning_rate': 9.025834230355222e-06, 'epoch': 0.29}
 10%|▉         | 363/3717 [39:58<6:02:54,  6.49s/it] 10%|▉         | 364/3717 [40:04<6:02:28,  6.49s/it]                                                    {'loss': 2.6149, 'learning_rate': 9.023143164693218e-06, 'epoch': 0.29}
 10%|▉         | 364/3717 [40:04<6:02:28,  6.49s/it] 10%|▉         | 365/3717 [40:10<6:02:10,  6.48s/it]                                                    {'loss': 2.832, 'learning_rate': 9.020452099031218e-06, 'epoch': 0.29}
 10%|▉         | 365/3717 [40:10<6:02:10,  6.48s/it] 10%|▉         | 366/3717 [40:17<6:01:54,  6.48s/it]                                                    {'loss': 2.4323, 'learning_rate': 9.017761033369214e-06, 'epoch': 0.3}
 10%|▉         | 366/3717 [40:17<6:01:54,  6.48s/it] 10%|▉         | 367/3717 [40:23<6:01:54,  6.48s/it]                                                    {'loss': 2.457, 'learning_rate': 9.015069967707214e-06, 'epoch': 0.3}
 10%|▉         | 367/3717 [40:23<6:01:54,  6.48s/it] 10%|▉         | 368/3717 [40:30<6:01:19,  6.47s/it]                                                    {'loss': 2.7912, 'learning_rate': 9.01237890204521e-06, 'epoch': 0.3}
 10%|▉         | 368/3717 [40:30<6:01:19,  6.47s/it] 10%|▉         | 369/3717 [40:36<6:01:13,  6.47s/it]                                                    {'loss': 2.5445, 'learning_rate': 9.00968783638321e-06, 'epoch': 0.3}
 10%|▉         | 369/3717 [40:36<6:01:13,  6.47s/it] 10%|▉         | 370/3717 [40:43<6:01:32,  6.48s/it]                                                    {'loss': 2.5254, 'learning_rate': 9.006996770721206e-06, 'epoch': 0.3}
 10%|▉         | 370/3717 [40:43<6:01:32,  6.48s/it] 10%|▉         | 371/3717 [40:49<6:01:31,  6.48s/it]                                                    {'loss': 2.8112, 'learning_rate': 9.004305705059204e-06, 'epoch': 0.3}
 10%|▉         | 371/3717 [40:49<6:01:31,  6.48s/it] 10%|█         | 372/3717 [40:56<6:01:19,  6.48s/it]                                                    {'loss': 2.538, 'learning_rate': 9.001614639397201e-06, 'epoch': 0.3}
 10%|█         | 372/3717 [40:56<6:01:19,  6.48s/it] 10%|█         | 373/3717 [41:02<6:01:26,  6.49s/it]                                                    {'loss': 2.5401, 'learning_rate': 8.9989235737352e-06, 'epoch': 0.3}
 10%|█         | 373/3717 [41:02<6:01:26,  6.49s/it] 10%|█         | 374/3717 [41:09<6:01:47,  6.49s/it]                                                    {'loss': 2.8884, 'learning_rate': 8.996232508073199e-06, 'epoch': 0.3}
 10%|█         | 374/3717 [41:09<6:01:47,  6.49s/it] 10%|█         | 375/3717 [41:15<6:01:38,  6.49s/it]                                                    {'loss': 2.5962, 'learning_rate': 8.993541442411195e-06, 'epoch': 0.3}
 10%|█         | 375/3717 [41:15<6:01:38,  6.49s/it] 10%|█         | 376/3717 [41:22<6:08:38,  6.62s/it]                                                    {'loss': 2.4754, 'learning_rate': 8.990850376749193e-06, 'epoch': 0.3}
 10%|█         | 376/3717 [41:22<6:08:38,  6.62s/it] 10%|█         | 377/3717 [41:29<6:06:05,  6.58s/it]                                                    {'loss': 2.5546, 'learning_rate': 8.988159311087191e-06, 'epoch': 0.3}
 10%|█         | 377/3717 [41:29<6:06:05,  6.58s/it] 10%|█         | 378/3717 [41:35<6:04:20,  6.55s/it]                                                    {'loss': 2.794, 'learning_rate': 8.985468245425189e-06, 'epoch': 0.31}
 10%|█         | 378/3717 [41:35<6:04:20,  6.55s/it] 10%|█         | 379/3717 [41:42<6:03:07,  6.53s/it]                                                    {'loss': 2.5847, 'learning_rate': 8.982777179763187e-06, 'epoch': 0.31}
 10%|█         | 379/3717 [41:42<6:03:07,  6.53s/it] 10%|█         | 380/3717 [41:48<6:02:44,  6.52s/it]                                                    {'loss': 2.3845, 'learning_rate': 8.980086114101185e-06, 'epoch': 0.31}
 10%|█         | 380/3717 [41:49<6:02:44,  6.52s/it] 10%|█         | 381/3717 [41:55<6:10:38,  6.67s/it]                                                    {'loss': 2.8286, 'learning_rate': 8.977395048439183e-06, 'epoch': 0.31}
 10%|█         | 381/3717 [41:55<6:10:38,  6.67s/it] 10%|█         | 382/3717 [42:02<6:07:42,  6.62s/it]                                                    {'loss': 2.4155, 'learning_rate': 8.97470398277718e-06, 'epoch': 0.31}
 10%|█         | 382/3717 [42:02<6:07:42,  6.62s/it] 10%|█         | 383/3717 [42:08<6:05:19,  6.57s/it]                                                    {'loss': 2.8336, 'learning_rate': 8.972012917115179e-06, 'epoch': 0.31}
 10%|█         | 383/3717 [42:08<6:05:19,  6.57s/it] 10%|█         | 384/3717 [42:15<6:03:37,  6.55s/it]                                                    {'loss': 2.3147, 'learning_rate': 8.969321851453177e-06, 'epoch': 0.31}
 10%|█         | 384/3717 [42:15<6:03:37,  6.55s/it] 10%|█         | 385/3717 [42:21<6:02:28,  6.53s/it]                                                    {'loss': 2.4155, 'learning_rate': 8.966630785791175e-06, 'epoch': 0.31}
 10%|█         | 385/3717 [42:21<6:02:28,  6.53s/it] 10%|█         | 386/3717 [42:28<6:01:30,  6.51s/it]                                                    {'loss': 2.6247, 'learning_rate': 8.963939720129172e-06, 'epoch': 0.31}
 10%|█         | 386/3717 [42:28<6:01:30,  6.51s/it] 10%|█         | 387/3717 [42:34<6:00:49,  6.50s/it]                                                    {'loss': 2.3134, 'learning_rate': 8.961248654467169e-06, 'epoch': 0.31}
 10%|█         | 387/3717 [42:34<6:00:49,  6.50s/it] 10%|█         | 388/3717 [42:41<6:00:57,  6.51s/it]                                                    {'loss': 2.3592, 'learning_rate': 8.958557588805168e-06, 'epoch': 0.31}
 10%|█         | 388/3717 [42:41<6:00:57,  6.51s/it] 10%|█         | 389/3717 [42:47<6:00:26,  6.50s/it]                                                    {'loss': 2.7071, 'learning_rate': 8.955866523143165e-06, 'epoch': 0.31}
 10%|█         | 389/3717 [42:47<6:00:26,  6.50s/it] 10%|█         | 390/3717 [42:54<5:59:57,  6.49s/it]                                                    {'loss': 2.6313, 'learning_rate': 8.953175457481164e-06, 'epoch': 0.31}
 10%|█         | 390/3717 [42:54<5:59:57,  6.49s/it] 11%|█         | 391/3717 [43:00<5:59:56,  6.49s/it]                                                    {'loss': 2.6981, 'learning_rate': 8.95048439181916e-06, 'epoch': 0.32}
 11%|█         | 391/3717 [43:00<5:59:56,  6.49s/it] 11%|█         | 392/3717 [43:07<5:59:43,  6.49s/it]                                                    {'loss': 2.2465, 'learning_rate': 8.94779332615716e-06, 'epoch': 0.32}
 11%|█         | 392/3717 [43:07<5:59:43,  6.49s/it] 11%|█         | 393/3717 [43:13<5:59:43,  6.49s/it]                                                    {'loss': 2.3392, 'learning_rate': 8.945102260495156e-06, 'epoch': 0.32}
 11%|█         | 393/3717 [43:13<5:59:43,  6.49s/it] 11%|█         | 394/3717 [43:19<5:59:28,  6.49s/it]                                                    {'loss': 2.4278, 'learning_rate': 8.942411194833154e-06, 'epoch': 0.32}
 11%|█         | 394/3717 [43:19<5:59:28,  6.49s/it] 11%|█         | 395/3717 [43:26<5:58:49,  6.48s/it]                                                    {'loss': 2.3629, 'learning_rate': 8.939720129171152e-06, 'epoch': 0.32}
 11%|█         | 395/3717 [43:26<5:58:49,  6.48s/it] 11%|█         | 396/3717 [43:32<5:58:41,  6.48s/it]                                                    {'loss': 2.4501, 'learning_rate': 8.93702906350915e-06, 'epoch': 0.32}
 11%|█         | 396/3717 [43:33<5:58:41,  6.48s/it] 11%|█         | 397/3717 [43:39<6:00:18,  6.51s/it]                                                    {'loss': 2.5376, 'learning_rate': 8.934337997847148e-06, 'epoch': 0.32}
 11%|█         | 397/3717 [43:39<6:00:18,  6.51s/it] 11%|█         | 398/3717 [43:46<6:00:00,  6.51s/it]                                                    {'loss': 2.5561, 'learning_rate': 8.931646932185146e-06, 'epoch': 0.32}
 11%|█         | 398/3717 [43:46<6:00:00,  6.51s/it] 11%|█         | 399/3717 [43:52<5:59:10,  6.49s/it]                                                    {'loss': 2.6451, 'learning_rate': 8.928955866523144e-06, 'epoch': 0.32}
 11%|█         | 399/3717 [43:52<5:59:10,  6.49s/it] 11%|█         | 400/3717 [43:58<5:58:19,  6.48s/it]                                                    {'loss': 2.5061, 'learning_rate': 8.926264800861142e-06, 'epoch': 0.32}
 11%|█         | 400/3717 [43:58<5:58:19,  6.48s/it] 11%|█         | 401/3717 [44:05<5:58:31,  6.49s/it]                                                    {'loss': 2.3128, 'learning_rate': 8.92357373519914e-06, 'epoch': 0.32}
 11%|█         | 401/3717 [44:05<5:58:31,  6.49s/it] 11%|█         | 402/3717 [44:11<5:58:51,  6.50s/it]                                                    {'loss': 2.5039, 'learning_rate': 8.920882669537138e-06, 'epoch': 0.32}
 11%|█         | 402/3717 [44:11<5:58:51,  6.50s/it] 11%|█         | 403/3717 [44:18<5:58:23,  6.49s/it]                                                    {'loss': 2.3374, 'learning_rate': 8.918191603875136e-06, 'epoch': 0.33}
 11%|█         | 403/3717 [44:18<5:58:23,  6.49s/it] 11%|█         | 404/3717 [44:24<5:58:01,  6.48s/it]                                                    {'loss': 2.5038, 'learning_rate': 8.915500538213133e-06, 'epoch': 0.33}
 11%|█         | 404/3717 [44:24<5:58:01,  6.48s/it] 11%|█         | 405/3717 [44:31<5:57:47,  6.48s/it]                                                    {'loss': 2.4435, 'learning_rate': 8.91280947255113e-06, 'epoch': 0.33}
 11%|█         | 405/3717 [44:31<5:57:47,  6.48s/it] 11%|█         | 406/3717 [44:37<5:56:58,  6.47s/it]                                                    {'loss': 2.5045, 'learning_rate': 8.91011840688913e-06, 'epoch': 0.33}
 11%|█         | 406/3717 [44:37<5:56:58,  6.47s/it] 11%|█         | 407/3717 [44:44<5:57:50,  6.49s/it]                                                    {'loss': 2.5512, 'learning_rate': 8.907427341227126e-06, 'epoch': 0.33}
 11%|█         | 407/3717 [44:44<5:57:50,  6.49s/it] 11%|█         | 408/3717 [44:50<5:57:16,  6.48s/it]                                                    {'loss': 2.7581, 'learning_rate': 8.904736275565125e-06, 'epoch': 0.33}
 11%|█         | 408/3717 [44:50<5:57:16,  6.48s/it] 11%|█         | 409/3717 [44:57<5:57:06,  6.48s/it]                                                    {'loss': 2.2775, 'learning_rate': 8.902045209903121e-06, 'epoch': 0.33}
 11%|█         | 409/3717 [44:57<5:57:06,  6.48s/it] 11%|█         | 410/3717 [45:03<5:56:59,  6.48s/it]                                                    {'loss': 2.6048, 'learning_rate': 8.899354144241121e-06, 'epoch': 0.33}
 11%|█         | 410/3717 [45:03<5:56:59,  6.48s/it] 11%|█         | 411/3717 [45:10<6:05:01,  6.62s/it]                                                    {'loss': 2.4428, 'learning_rate': 8.896663078579119e-06, 'epoch': 0.33}
 11%|█         | 411/3717 [45:10<6:05:01,  6.62s/it] 11%|█         | 412/3717 [45:17<6:03:38,  6.60s/it]                                                    {'loss': 2.6065, 'learning_rate': 8.893972012917115e-06, 'epoch': 0.33}
 11%|█         | 412/3717 [45:17<6:03:38,  6.60s/it] 11%|█         | 413/3717 [45:23<6:01:13,  6.56s/it]                                                    {'loss': 2.635, 'learning_rate': 8.891280947255115e-06, 'epoch': 0.33}
 11%|█         | 413/3717 [45:23<6:01:13,  6.56s/it] 11%|█         | 414/3717 [45:30<5:59:41,  6.53s/it]                                                    {'loss': 2.5287, 'learning_rate': 8.888589881593111e-06, 'epoch': 0.33}
 11%|█         | 414/3717 [45:30<5:59:41,  6.53s/it] 11%|█         | 415/3717 [45:36<5:58:50,  6.52s/it]                                                    {'loss': 2.3283, 'learning_rate': 8.88589881593111e-06, 'epoch': 0.33}
 11%|█         | 415/3717 [45:37<5:58:50,  6.52s/it] 11%|█         | 416/3717 [45:43<6:04:57,  6.63s/it]                                                    {'loss': 2.3345, 'learning_rate': 8.883207750269107e-06, 'epoch': 0.34}
 11%|█         | 416/3717 [45:43<6:04:57,  6.63s/it] 11%|█         | 417/3717 [45:50<6:02:19,  6.59s/it]                                                    {'loss': 2.5545, 'learning_rate': 8.880516684607105e-06, 'epoch': 0.34}
 11%|█         | 417/3717 [45:50<6:02:19,  6.59s/it] 11%|█         | 418/3717 [45:56<6:00:04,  6.55s/it]                                                    {'loss': 2.6996, 'learning_rate': 8.877825618945103e-06, 'epoch': 0.34}
 11%|█         | 418/3717 [45:56<6:00:04,  6.55s/it] 11%|█▏        | 419/3717 [46:02<5:58:35,  6.52s/it]                                                    {'loss': 2.5104, 'learning_rate': 8.8751345532831e-06, 'epoch': 0.34}
 11%|█▏        | 419/3717 [46:02<5:58:35,  6.52s/it] 11%|█▏        | 420/3717 [46:09<5:57:45,  6.51s/it]                                                    {'loss': 2.28, 'learning_rate': 8.872443487621099e-06, 'epoch': 0.34}
 11%|█▏        | 420/3717 [46:09<5:57:45,  6.51s/it] 11%|█▏        | 421/3717 [46:15<5:57:23,  6.51s/it]                                                    {'loss': 2.4204, 'learning_rate': 8.869752421959097e-06, 'epoch': 0.34}
 11%|█▏        | 421/3717 [46:15<5:57:23,  6.51s/it] 11%|█▏        | 422/3717 [46:22<5:56:46,  6.50s/it]                                                    {'loss': 2.5795, 'learning_rate': 8.867061356297094e-06, 'epoch': 0.34}
 11%|█▏        | 422/3717 [46:22<5:56:46,  6.50s/it] 11%|█▏        | 423/3717 [46:28<5:56:31,  6.49s/it]                                                    {'loss': 2.2372, 'learning_rate': 8.864370290635092e-06, 'epoch': 0.34}
 11%|█▏        | 423/3717 [46:28<5:56:31,  6.49s/it] 11%|█▏        | 424/3717 [46:35<5:55:57,  6.49s/it]                                                    {'loss': 2.2206, 'learning_rate': 8.86167922497309e-06, 'epoch': 0.34}
 11%|█▏        | 424/3717 [46:35<5:55:57,  6.49s/it] 11%|█▏        | 425/3717 [46:41<5:55:39,  6.48s/it]                                                    {'loss': 2.492, 'learning_rate': 8.858988159311088e-06, 'epoch': 0.34}
 11%|█▏        | 425/3717 [46:41<5:55:39,  6.48s/it] 11%|█▏        | 426/3717 [46:48<5:55:40,  6.48s/it]                                                    {'loss': 2.4181, 'learning_rate': 8.856297093649086e-06, 'epoch': 0.34}
 11%|█▏        | 426/3717 [46:48<5:55:40,  6.48s/it] 11%|█▏        | 427/3717 [46:54<5:55:14,  6.48s/it]                                                    {'loss': 2.4921, 'learning_rate': 8.853606027987084e-06, 'epoch': 0.34}
 11%|█▏        | 427/3717 [46:54<5:55:14,  6.48s/it] 12%|█▏        | 428/3717 [47:01<5:55:02,  6.48s/it]                                                    {'loss': 2.8574, 'learning_rate': 8.850914962325082e-06, 'epoch': 0.35}
 12%|█▏        | 428/3717 [47:01<5:55:02,  6.48s/it] 12%|█▏        | 429/3717 [47:07<5:54:46,  6.47s/it]                                                    {'loss': 2.4261, 'learning_rate': 8.84822389666308e-06, 'epoch': 0.35}
 12%|█▏        | 429/3717 [47:07<5:54:46,  6.47s/it] 12%|█▏        | 430/3717 [47:14<5:54:11,  6.47s/it]                                                    {'loss': 2.3059, 'learning_rate': 8.845532831001076e-06, 'epoch': 0.35}
 12%|█▏        | 430/3717 [47:14<5:54:11,  6.47s/it] 12%|█▏        | 431/3717 [47:20<5:55:09,  6.48s/it]                                                    {'loss': 2.4413, 'learning_rate': 8.842841765339076e-06, 'epoch': 0.35}
 12%|█▏        | 431/3717 [47:20<5:55:09,  6.48s/it] 12%|█▏        | 432/3717 [47:27<5:54:56,  6.48s/it]                                                    {'loss': 2.4006, 'learning_rate': 8.840150699677072e-06, 'epoch': 0.35}
 12%|█▏        | 432/3717 [47:27<5:54:56,  6.48s/it] 12%|█▏        | 433/3717 [47:33<5:54:58,  6.49s/it]                                                    {'loss': 2.1427, 'learning_rate': 8.837459634015072e-06, 'epoch': 0.35}
 12%|█▏        | 433/3717 [47:33<5:54:58,  6.49s/it] 12%|█▏        | 434/3717 [47:40<5:54:35,  6.48s/it]                                                    {'loss': 2.1128, 'learning_rate': 8.834768568353068e-06, 'epoch': 0.35}
 12%|█▏        | 434/3717 [47:40<5:54:35,  6.48s/it] 12%|█▏        | 435/3717 [47:46<5:54:04,  6.47s/it]                                                    {'loss': 2.4671, 'learning_rate': 8.832077502691066e-06, 'epoch': 0.35}
 12%|█▏        | 435/3717 [47:46<5:54:04,  6.47s/it] 12%|█▏        | 436/3717 [47:53<5:54:30,  6.48s/it]                                                    {'loss': 2.2831, 'learning_rate': 8.829386437029064e-06, 'epoch': 0.35}
 12%|█▏        | 436/3717 [47:53<5:54:30,  6.48s/it] 12%|█▏        | 437/3717 [47:59<5:54:11,  6.48s/it]                                                    {'loss': 2.553, 'learning_rate': 8.826695371367062e-06, 'epoch': 0.35}
