[2023-12-09 23:18:10,587] torch.distributed.run: [WARNING] 
[2023-12-09 23:18:10,587] torch.distributed.run: [WARNING] *****************************************
[2023-12-09 23:18:10,587] torch.distributed.run: [WARNING] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
[2023-12-09 23:18:10,587] torch.distributed.run: [WARNING] *****************************************
Detected kernel version 4.18.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
 Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s] Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s] Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s] Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s] Loading checkpoint shards:  50%|█████     | 1/2 [01:06<01:06, 66.27s/it] Loading checkpoint shards:  50%|█████     | 1/2 [01:06<01:06, 66.28s/it] Loading checkpoint shards:  50%|█████     | 1/2 [01:06<01:06, 66.27s/it] Loading checkpoint shards:  50%|█████     | 1/2 [01:06<01:06, 66.27s/it] Loading checkpoint shards: 100%|██████████| 2/2 [01:40<00:00, 47.45s/it] Loading checkpoint shards: 100%|██████████| 2/2 [01:40<00:00, 50.28s/it]
 Loading checkpoint shards: 100%|██████████| 2/2 [01:40<00:00, 47.47s/it] Loading checkpoint shards: 100%|██████████| 2/2 [01:40<00:00, 50.29s/it]
 Loading checkpoint shards: 100%|██████████| 2/2 [01:40<00:00, 47.47s/it] Loading checkpoint shards: 100%|██████████| 2/2 [01:40<00:00, 50.29s/it]
 Loading checkpoint shards: 100%|██████████| 2/2 [01:40<00:00, 47.47s/it] Loading checkpoint shards: 100%|██████████| 2/2 [01:40<00:00, 50.29s/it]
{0}
{2}
{1}
{3}
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
trainable params: 41,693,248 || all params: 7,363,674,176 || trainable%: 0.5662016950164418
trainable params: 41,693,248 || all params: 7,363,674,176 || trainable%: 0.5662016950164418
trainable params: 41,693,248 || all params: 7,363,674,176 || trainable%: 0.5662016950164418
trainable params: 41,693,248 || all params: 7,363,674,176 || trainable%: 0.5662016950164418
Asking to truncate to max_length but no maximum length is provided and the model has no predefined maximum length. Default to no truncation.
Asking to truncate to max_length but no maximum length is provided and the model has no predefined maximum length. Default to no truncation.
Asking to truncate to max_length but no maximum length is provided and the model has no predefined maximum length. Default to no truncation.
Asking to truncate to max_length but no maximum length is provided and the model has no predefined maximum length. Default to no truncation.
Parallel Status:Parallel Status:Parallel Status:   ParallelMode.DISTRIBUTEDParallelMode.DISTRIBUTEDParallelMode.DISTRIBUTED


Parallel Status: ParallelMode.DISTRIBUTED
Detected kernel version 4.18.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
   0%|          | 0/3717 [00:00<?, ?it/s]/scratch/jd5226/hpml/lib/python3.8/site-packages/bitsandbytes/autograd/_functions.py:322: UserWarning: MatMul8bitLt: inputs will be cast from torch.float32 to float16 during quantization
  warnings.warn(f"MatMul8bitLt: inputs will be cast from {A.dtype} to float16 during quantization")
/scratch/jd5226/hpml/lib/python3.8/site-packages/bitsandbytes/autograd/_functions.py:322: UserWarning: MatMul8bitLt: inputs will be cast from torch.float32 to float16 during quantization
  warnings.warn(f"MatMul8bitLt: inputs will be cast from {A.dtype} to float16 during quantization")
/scratch/jd5226/hpml/lib/python3.8/site-packages/bitsandbytes/autograd/_functions.py:322: UserWarning: MatMul8bitLt: inputs will be cast from torch.float32 to float16 during quantization
  warnings.warn(f"MatMul8bitLt: inputs will be cast from {A.dtype} to float16 during quantization")
/scratch/jd5226/hpml/lib/python3.8/site-packages/bitsandbytes/autograd/_functions.py:322: UserWarning: MatMul8bitLt: inputs will be cast from torch.float32 to float16 during quantization
  warnings.warn(f"MatMul8bitLt: inputs will be cast from {A.dtype} to float16 during quantization")
[W reducer.cpp:1346] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())
[W reducer.cpp:1346] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())
[W reducer.cpp:1346] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())
[W reducer.cpp:1346] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())
   0%|          | 1/3717 [00:10<10:47:16, 10.45s/it]                                                     {'loss': 16.6522, 'learning_rate': 5e-05, 'epoch': 0.0}
  9%|▉         | 344/3717 [26:12<4:12:00,  4.48s/it]  9%|▉         | 345/3717 [26:17<4:25:21,  4.72s/it]                                                    {'loss': 1.7316, 'learning_rate': 4.53713670613563e-05, 'epoch': 0.28}
  9%|▉         | 345/3717 [26:17<4:25:21,  4.72s/it]  9%|▉         | 346/3717 [26:21<4:13:29,  4.51s/it]                                                    {'loss': 1.7859, 'learning_rate': 4.5357911733046285e-05, 'epoch': 0.28}
  9%|▉         | 346/3717 [26:21<4:13:29,  4.51s/it]  9%|▉         | 347/3717 [26:26<4:13:56,  4.52s/it]                                                    {'loss': 1.8334, 'learning_rate': 4.534445640473628e-05, 'epoch': 0.28}
  9%|▉         | 347/3717 [26:26<4:13:56,  4.52s/it]  9%|▉         | 348/3717 [26:30<4:13:23,  4.51s/it]                                                    {'loss': 1.6435, 'learning_rate': 4.5331001076426265e-05, 'epoch': 0.28}
  9%|▉         | 348/3717 [26:30<4:13:23,  4.51s/it]  9%|▉         | 349/3717 [26:34<4:04:43,  4.36s/it]                                                    {'loss': 1.8254, 'learning_rate': 4.531754574811626e-05, 'epoch': 0.28}
  9%|▉         | 349/3717 [26:34<4:04:43,  4.36s/it]  9%|▉         | 350/3717 [26:39<4:09:13,  4.44s/it]                                                    {'loss': 1.7232, 'learning_rate': 4.5304090419806244e-05, 'epoch': 0.28}
  9%|▉         | 350/3717 [26:39<4:09:13,  4.44s/it]  9%|▉         | 351/3717 [26:43<4:06:28,  4.39s/it]                                                    {'loss': 1.9257, 'learning_rate': 4.5290635091496233e-05, 'epoch': 0.28}
  9%|▉         | 351/3717 [26:43<4:06:28,  4.39s/it]  9%|▉         | 352/3717 [26:48<4:15:30,  4.56s/it]                                                    {'loss': 1.7422, 'learning_rate': 4.527717976318622e-05, 'epoch': 0.28}
  9%|▉         | 352/3717 [26:48<4:15:30,  4.56s/it]  9%|▉         | 353/3717 [26:53<4:13:44,  4.53s/it]                                                    {'loss': 1.8397, 'learning_rate': 4.526372443487621e-05, 'epoch': 0.28}
  9%|▉         | 353/3717 [26:53<4:13:44,  4.53s/it] 10%|▉         | 354/3717 [26:58<4:22:32,  4.68s/it]                                                    {'loss': 1.819, 'learning_rate': 4.52502691065662e-05, 'epoch': 0.29}
 10%|▉         | 354/3717 [26:58<4:22:32,  4.68s/it] 10%|▉         | 355/3717 [27:02<4:21:18,  4.66s/it]                                                    {'loss': 1.7769, 'learning_rate': 4.523681377825619e-05, 'epoch': 0.29}
 10%|▉         | 355/3717 [27:02<4:21:18,  4.66s/it] 10%|▉         | 356/3717 [27:06<4:12:32,  4.51s/it]                                                    {'loss': 1.9825, 'learning_rate': 4.522335844994618e-05, 'epoch': 0.29}
 10%|▉         | 356/3717 [27:06<4:12:32,  4.51s/it] 10%|▉         | 357/3717 [27:11<4:07:30,  4.42s/it]                                                    {'loss': 1.7541, 'learning_rate': 4.520990312163617e-05, 'epoch': 0.29}
 10%|▉         | 357/3717 [27:11<4:07:30,  4.42s/it] 10%|▉         | 358/3717 [27:15<4:12:30,  4.51s/it]                                                    {'loss': 1.6807, 'learning_rate': 4.519644779332616e-05, 'epoch': 0.29}
 10%|▉         | 358/3717 [27:15<4:12:30,  4.51s/it] 10%|▉         | 359/3717 [27:20<4:12:44,  4.52s/it]                                                    {'loss': 1.8583, 'learning_rate': 4.518299246501615e-05, 'epoch': 0.29}
 10%|▉         | 359/3717 [27:20<4:12:44,  4.52s/it] 10%|▉         | 360/3717 [27:25<4:14:32,  4.55s/it]                                                    {'loss': 1.7031, 'learning_rate': 4.5169537136706133e-05, 'epoch': 0.29}
 10%|▉         | 360/3717 [27:25<4:14:32,  4.55s/it] 10%|▉         | 361/3717 [27:29<4:12:33,  4.52s/it]                                                    {'loss': 1.5169, 'learning_rate': 4.515608180839613e-05, 'epoch': 0.29}
 10%|▉         | 361/3717 [27:29<4:12:33,  4.52s/it] 10%|▉         | 362/3717 [27:34<4:12:48,  4.52s/it]                                                    {'loss': 1.784, 'learning_rate': 4.514262648008611e-05, 'epoch': 0.29}
 10%|▉         | 362/3717 [27:34<4:12:48,  4.52s/it] 10%|▉         | 363/3717 [27:38<4:11:18,  4.50s/it]                                                    {'loss': 1.713, 'learning_rate': 4.512917115177611e-05, 'epoch': 0.29}
 10%|▉         | 363/3717 [27:38<4:11:18,  4.50s/it] 10%|▉         | 364/3717 [27:43<4:18:06,  4.62s/it]                                                    {'loss': 1.8003, 'learning_rate': 4.511571582346609e-05, 'epoch': 0.29}
 10%|▉         | 364/3717 [27:43<4:18:06,  4.62s/it] 10%|▉         | 365/3717 [27:47<4:12:42,  4.52s/it]                                                    {'loss': 1.7982, 'learning_rate': 4.510226049515608e-05, 'epoch': 0.29}
 10%|▉         | 365/3717 [27:47<4:12:42,  4.52s/it] 10%|▉         | 366/3717 [27:52<4:11:53,  4.51s/it]                                                    {'loss': 1.7284, 'learning_rate': 4.508880516684607e-05, 'epoch': 0.3}
 10%|▉         | 366/3717 [27:52<4:11:53,  4.51s/it] 10%|▉         | 367/3717 [27:56<4:13:02,  4.53s/it]                                                    {'loss': 1.7586, 'learning_rate': 4.507534983853606e-05, 'epoch': 0.3}
 10%|▉         | 367/3717 [27:56<4:13:02,  4.53s/it] 10%|▉         | 368/3717 [28:01<4:13:07,  4.53s/it]                                                    {'loss': 1.8966, 'learning_rate': 4.506189451022605e-05, 'epoch': 0.3}
 10%|▉         | 368/3717 [28:01<4:13:07,  4.53s/it] 10%|▉         | 369/3717 [28:05<4:16:00,  4.59s/it]                                                    {'loss': 1.7211, 'learning_rate': 4.504843918191604e-05, 'epoch': 0.3}
 10%|▉         | 369/3717 [28:05<4:16:00,  4.59s/it] 10%|▉         | 370/3717 [28:10<4:13:59,  4.55s/it]                                                    {'loss': 1.7868, 'learning_rate': 4.503498385360603e-05, 'epoch': 0.3}
 10%|▉         | 370/3717 [28:10<4:13:59,  4.55s/it] 10%|▉         | 371/3717 [28:15<4:22:52,  4.71s/it]                                                    {'loss': 1.7023, 'learning_rate': 4.502152852529602e-05, 'epoch': 0.3}
 10%|▉         | 371/3717 [28:15<4:22:52,  4.71s/it] 10%|█         | 372/3717 [28:20<4:27:38,  4.80s/it]                                                    {'loss': 1.6326, 'learning_rate': 4.500807319698601e-05, 'epoch': 0.3}
 10%|█         | 372/3717 [28:20<4:27:38,  4.80s/it] 10%|█         | 373/3717 [28:24<4:20:27,  4.67s/it]                                                    {'loss': 1.7088, 'learning_rate': 4.4994617868676e-05, 'epoch': 0.3}
 10%|█         | 373/3717 [28:24<4:20:27,  4.67s/it] 10%|█         | 374/3717 [28:29<4:25:58,  4.77s/it]                                                    {'loss': 1.7953, 'learning_rate': 4.498116254036599e-05, 'epoch': 0.3}
 10%|█         | 374/3717 [28:29<4:25:58,  4.77s/it] 10%|█         | 375/3717 [28:34<4:25:32,  4.77s/it]                                                    {'loss': 1.6574, 'learning_rate': 4.496770721205598e-05, 'epoch': 0.3}
 10%|█         | 375/3717 [28:34<4:25:32,  4.77s/it] 10%|█         | 376/3717 [28:39<4:31:33,  4.88s/it]                                                    {'loss': 1.8223, 'learning_rate': 4.495425188374597e-05, 'epoch': 0.3}
 10%|█         | 376/3717 [28:39<4:31:33,  4.88s/it] 10%|█         | 377/3717 [28:44<4:23:09,  4.73s/it]                                                    {'loss': 1.6285, 'learning_rate': 4.494079655543596e-05, 'epoch': 0.3}
 10%|█         | 377/3717 [28:44<4:23:09,  4.73s/it] 10%|█         | 378/3717 [28:49<4:35:47,  4.96s/it]                                                    {'loss': 1.7707, 'learning_rate': 4.492734122712595e-05, 'epoch': 0.31}
 10%|█         | 378/3717 [28:49<4:35:47,  4.96s/it] 10%|█         | 379/3717 [28:54<4:36:00,  4.96s/it]                                                    {'loss': 1.6771, 'learning_rate': 4.491388589881593e-05, 'epoch': 0.31}
 10%|█         | 379/3717 [28:54<4:36:00,  4.96s/it] 10%|█         | 380/3717 [28:59<4:31:34,  4.88s/it]                                                    {'loss': 1.7325, 'learning_rate': 4.4900430570505926e-05, 'epoch': 0.31}
 10%|█         | 380/3717 [28:59<4:31:34,  4.88s/it] 10%|█         | 381/3717 [29:04<4:33:52,  4.93s/it]                                                    {'loss': 1.6084, 'learning_rate': 4.488697524219591e-05, 'epoch': 0.31}
 10%|█         | 381/3717 [29:04<4:33:52,  4.93s/it] 10%|█         | 382/3717 [29:09<4:29:43,  4.85s/it]                                                    {'loss': 1.6127, 'learning_rate': 4.4873519913885905e-05, 'epoch': 0.31}
 10%|█         | 382/3717 [29:09<4:29:43,  4.85s/it] 10%|█         | 383/3717 [29:13<4:19:01,  4.66s/it]                                                    {'loss': 1.6474, 'learning_rate': 4.486006458557589e-05, 'epoch': 0.31}
 10%|█         | 383/3717 [29:13<4:19:01,  4.66s/it] 10%|█         | 384/3717 [29:17<4:09:47,  4.50s/it]                                                    {'loss': 1.7209, 'learning_rate': 4.4846609257265885e-05, 'epoch': 0.31}
 10%|█         | 384/3717 [29:17<4:09:47,  4.50s/it] 10%|█         | 385/3717 [29:22<4:18:09,  4.65s/it]                                                    {'loss': 1.6999, 'learning_rate': 4.483315392895587e-05, 'epoch': 0.31}
 10%|█         | 385/3717 [29:22<4:18:09,  4.65s/it] 10%|█         | 386/3717 [29:26<4:16:07,  4.61s/it]                                                    {'loss': 1.9164, 'learning_rate': 4.481969860064586e-05, 'epoch': 0.31}
 10%|█         | 386/3717 [29:26<4:16:07,  4.61s/it] 10%|█         | 387/3717 [29:30<4:06:28,  4.44s/it]                                                    {'loss': 1.7353, 'learning_rate': 4.480624327233585e-05, 'epoch': 0.31}
 10%|█         | 387/3717 [29:30<4:06:28,  4.44s/it] 10%|█         | 388/3717 [29:35<4:09:12,  4.49s/it]                                                    {'loss': 1.7685, 'learning_rate': 4.4792787944025836e-05, 'epoch': 0.31}
 10%|█         | 388/3717 [29:35<4:09:12,  4.49s/it] 10%|█         | 389/3717 [29:40<4:16:02,  4.62s/it]                                                    {'loss': 1.6682, 'learning_rate': 4.4779332615715826e-05, 'epoch': 0.31}
 10%|█         | 389/3717 [29:40<4:16:02,  4.62s/it] 10%|█         | 390/3717 [29:45<4:26:56,  4.81s/it]                                                    {'loss': 1.7778, 'learning_rate': 4.4765877287405816e-05, 'epoch': 0.31}
 10%|█         | 390/3717 [29:45<4:26:56,  4.81s/it] 11%|█         | 391/3717 [29:51<4:36:53,  5.00s/it]                                                    {'loss': 1.7, 'learning_rate': 4.4752421959095805e-05, 'epoch': 0.32}
 11%|█         | 391/3717 [29:51<4:36:53,  5.00s/it] 11%|█         | 392/3717 [29:55<4:21:24,  4.72s/it]                                                    {'loss': 1.8538, 'learning_rate': 4.4738966630785795e-05, 'epoch': 0.32}
 11%|█         | 392/3717 [29:55<4:21:24,  4.72s/it] 11%|█         | 393/3717 [29:59<4:20:35,  4.70s/it]                                                    {'loss': 1.4736, 'learning_rate': 4.472551130247578e-05, 'epoch': 0.32}
 11%|█         | 393/3717 [29:59<4:20:35,  4.70s/it] 11%|█         | 394/3717 [30:04<4:22:26,  4.74s/it]                                                    {'loss': 1.7892, 'learning_rate': 4.4712055974165774e-05, 'epoch': 0.32}
 11%|█         | 394/3717 [30:04<4:22:26,  4.74s/it] 11%|█         | 395/3717 [30:09<4:20:12,  4.70s/it]                                                    {'loss': 1.8153, 'learning_rate': 4.469860064585576e-05, 'epoch': 0.32}
 11%|█         | 395/3717 [30:09<4:20:12,  4.70s/it] 11%|█         | 396/3717 [30:13<4:17:06,  4.65s/it]                                                    {'loss': 1.5579, 'learning_rate': 4.4685145317545754e-05, 'epoch': 0.32}
 11%|█         | 396/3717 [30:13<4:17:06,  4.65s/it] 11%|█         | 397/3717 [30:18<4:19:36,  4.69s/it]                                                    {'loss': 1.6338, 'learning_rate': 4.4671689989235736e-05, 'epoch': 0.32}
 11%|█         | 397/3717 [30:18<4:19:36,  4.69s/it] 11%|█         | 398/3717 [30:23<4:17:22,  4.65s/it]                                                    {'loss': 1.9193, 'learning_rate': 4.465823466092573e-05, 'epoch': 0.32}
 11%|█         | 398/3717 [30:23<4:17:22,  4.65s/it] 11%|█         | 399/3717 [30:27<4:15:35,  4.62s/it]                                                    {'loss': 1.7381, 'learning_rate': 4.4644779332615716e-05, 'epoch': 0.32}
 11%|█         | 399/3717 [30:27<4:15:35,  4.62s/it] 11%|█         | 400/3717 [30:31<4:06:31,  4.46s/it]                                                    {'loss': 1.8117, 'learning_rate': 4.4631324004305705e-05, 'epoch': 0.32}
 11%|█         | 400/3717 [30:31<4:06:31,  4.46s/it]
  0%|          | 0/50 [00:00<?, ?it/s][A
  4%|▍         | 2/50 [00:00<00:09,  5.26it/s][A
  6%|▌         | 3/50 [00:00<00:11,  3.94it/s][A
  8%|▊         | 4/50 [00:01<00:13,  3.42it/s][A
 10%|█         | 5/50 [00:01<00:13,  3.39it/s][A
 12%|█▏        | 6/50 [00:01<00:13,  3.33it/s][A
 14%|█▍        | 7/50 [00:02<00:13,  3.21it/s][A
 16%|█▌        | 8/50 [00:02<00:13,  3.19it/s][A
 18%|█▊        | 9/50 [00:02<00:12,  3.22it/s][A
 20%|██        | 10/50 [00:02<00:12,  3.32it/s][A
 22%|██▏       | 11/50 [00:03<00:11,  3.40it/s][A
 24%|██▍       | 12/50 [00:03<00:11,  3.22it/s][A
 26%|██▌       | 13/50 [00:03<00:11,  3.14it/s][A
 28%|██▊       | 14/50 [00:04<00:12,  2.89it/s][A
 30%|███       | 15/50 [00:04<00:11,  3.00it/s][A
 32%|███▏      | 16/50 [00:04<00:10,  3.19it/s][A
 34%|███▍      | 17/50 [00:05<00:09,  3.31it/s][A
 36%|███▌      | 18/50 [00:05<00:10,  2.94it/s][A
 38%|███▊      | 19/50 [00:05<00:09,  3.11it/s][A
 40%|████      | 20/50 [00:06<00:09,  3.23it/s][A
 42%|████▏     | 21/50 [00:06<00:08,  3.34it/s][A
 44%|████▍     | 22/50 [00:06<00:08,  3.30it/s][A
 46%|████▌     | 23/50 [00:07<00:07,  3.38it/s][A
 48%|████▊     | 24/50 [00:07<00:07,  3.34it/s][A
 50%|█████     | 25/50 [00:07<00:07,  3.16it/s][A
 52%|█████▏    | 26/50 [00:07<00:07,  3.14it/s][A
 54%|█████▍    | 27/50 [00:08<00:07,  3.13it/s][A
 56%|█████▌    | 28/50 [00:08<00:07,  3.07it/s][A
 58%|█████▊    | 29/50 [00:09<00:07,  2.77it/s][A
 60%|██████    | 30/50 [00:09<00:06,  2.92it/s][A
 62%|██████▏   | 31/50 [00:09<00:06,  3.00it/s][A
 64%|██████▍   | 32/50 [00:09<00:05,  3.17it/s][A
 66%|██████▌   | 33/50 [00:10<00:05,  3.08it/s][A
 68%|██████▊   | 34/50 [00:10<00:05,  3.05it/s][A
 70%|███████   | 35/50 [00:11<00:05,  2.88it/s][A
 72%|███████▏  | 36/50 [00:11<00:04,  2.85it/s][A
 74%|███████▍  | 37/50 [00:11<00:04,  2.94it/s][A
 76%|███████▌  | 38/50 [00:12<00:03,  3.03it/s][A
 78%|███████▊  | 39/50 [00:12<00:03,  3.10it/s][A
 80%|████████  | 40/50 [00:12<00:03,  3.06it/s][A
 82%|████████▏ | 41/50 [00:13<00:02,  3.02it/s][A
 84%|████████▍ | 42/50 [00:13<00:02,  3.03it/s][A
 86%|████████▌ | 43/50 [00:13<00:02,  3.02it/s][A
 88%|████████▊ | 44/50 [00:13<00:01,  3.08it/s][A
 90%|█████████ | 45/50 [00:14<00:01,  2.91it/s][A
 92%|█████████▏| 46/50 [00:14<00:01,  2.85it/s][A
 94%|█████████▍| 47/50 [00:15<00:00,  3.01it/s][A
 96%|█████████▌| 48/50 [00:15<00:00,  3.00it/s][A
 98%|█████████▊| 49/50 [00:15<00:00,  3.10it/s][A
100%|██████████| 50/50 [00:15<00:00,  3.15it/s][A                                                    
                                               [A{'eval_loss': 1.716511845588684, 'eval_runtime': 16.2889, 'eval_samples_per_second': 12.217, 'eval_steps_per_second': 3.07, 'epoch': 0.32}
 11%|█         | 400/3717 [30:48<4:06:31,  4.46s/it]
100%|██████████| 50/50 [00:15<00:00,  3.15it/s][A
                                               [A/scratch/jd5226/hpml/lib/python3.8/site-packages/peft/utils/save_and_load.py:131: UserWarning: Setting `save_embedding_layers` to `True` as embedding layers found in `target_modules`.
  warnings.warn("Setting `save_embedding_layers` to `True` as embedding layers found in `target_modules`.")
/scratch/jd5226/hpml/lib/python3.8/site-packages/bitsandbytes/autograd/_functions.py:322: UserWarning: MatMul8bitLt: inputs will be cast from torch.float32 to float16 during quantization
  warnings.warn(f"MatMul8bitLt: inputs will be cast from {A.dtype} to float16 during quantization")
 11%|█         | 401/3717 [30:58<10:06:02, 10.97s/it]                                                     {'loss': 1.7569, 'learning_rate': 4.4617868675995695e-05, 'epoch': 0.32}
 11%|█         | 401/3717 [30:58<10:06:02, 10.97s/it] 11%|█         | 402/3717 [31:02<8:24:29,  9.13s/it]                                                     {'loss': 1.6823, 'learning_rate': 4.4604413347685685e-05, 'epoch': 0.32}
 11%|█         | 402/3717 [31:02<8:24:29,  9.13s/it] 11%|█         | 403/3717 [31:07<7:09:49,  7.78s/it]                                                    {'loss': 1.6307, 'learning_rate': 4.4590958019375674e-05, 'epoch': 0.33}
 11%|█         | 403/3717 [31:07<7:09:49,  7.78s/it] 11%|█         | 404/3717 [31:13<6:32:30,  7.11s/it]                                                    {'loss': 1.7618, 'learning_rate': 4.4577502691065664e-05, 'epoch': 0.33}
 11%|█         | 404/3717 [31:13<6:32:30,  7.11s/it] 11%|█         | 405/3717 [31:17<5:47:59,  6.30s/it]                                                    {'loss': 1.9409, 'learning_rate': 4.4564047362755654e-05, 'epoch': 0.33}
 11%|█         | 405/3717 [31:17<5:47:59,  6.30s/it] 11%|█         | 406/3717 [31:22<5:24:13,  5.88s/it]                                                    {'loss': 1.8465, 'learning_rate': 4.455059203444564e-05, 'epoch': 0.33}
 11%|█         | 406/3717 [31:22<5:24:13,  5.88s/it] 11%|█         | 407/3717 [31:27<5:05:49,  5.54s/it]                                                    {'loss': 1.7639, 'learning_rate': 4.4537136706135626e-05, 'epoch': 0.33}
 11%|█         | 407/3717 [31:27<5:05:49,  5.54s/it] 11%|█         | 408/3717 [31:31<4:49:01,  5.24s/it]                                                    {'loss': 1.8578, 'learning_rate': 4.452368137782562e-05, 'epoch': 0.33}
 11%|█         | 408/3717 [31:31<4:49:01,  5.24s/it] 11%|█         | 409/3717 [31:36<4:36:07,  5.01s/it]                                                    {'loss': 1.8098, 'learning_rate': 4.4510226049515605e-05, 'epoch': 0.33}
 11%|█         | 409/3717 [31:36<4:36:07,  5.01s/it] 11%|█         | 410/3717 [31:40<4:24:29,  4.80s/it]                                                    {'loss': 1.6937, 'learning_rate': 4.44967707212056e-05, 'epoch': 0.33}
 11%|█         | 410/3717 [31:40<4:24:29,  4.80s/it] 11%|█         | 411/3717 [31:44<4:20:02,  4.72s/it]                                                    {'loss': 1.6124, 'learning_rate': 4.448331539289559e-05, 'epoch': 0.33}
 11%|█         | 411/3717 [31:44<4:20:02,  4.72s/it] 11%|█         | 412/3717 [31:49<4:14:10,  4.61s/it]                                                    {'loss': 1.6299, 'learning_rate': 4.446986006458558e-05, 'epoch': 0.33}
 11%|█         | 412/3717 [31:49<4:14:10,  4.61s/it] 11%|█         | 413/3717 [31:53<4:15:03,  4.63s/it]                                                    {'loss': 1.8924, 'learning_rate': 4.445640473627557e-05, 'epoch': 0.33}
 11%|█         | 413/3717 [31:53<4:15:03,  4.63s/it] 11%|█         | 414/3717 [31:57<4:04:32,  4.44s/it]                                                    {'loss': 1.5521, 'learning_rate': 4.4442949407965554e-05, 'epoch': 0.33}
 11%|█         | 414/3717 [31:57<4:04:32,  4.44s/it] 11%|█         | 415/3717 [32:02<3:59:51,  4.36s/it]                                                    {'loss': 1.9394, 'learning_rate': 4.442949407965555e-05, 'epoch': 0.33}
 11%|█         | 415/3717 [32:02<3:59:51,  4.36s/it] 11%|█         | 416/3717 [32:06<3:56:01,  4.29s/it]                                                    {'loss': 1.6645, 'learning_rate': 4.441603875134553e-05, 'epoch': 0.34}
 11%|█         | 416/3717 [32:06<3:56:01,  4.29s/it] 11%|█         | 417/3717 [32:10<3:59:29,  4.35s/it]                                                    {'loss': 1.578, 'learning_rate': 4.440258342303553e-05, 'epoch': 0.34}
 11%|█         | 417/3717 [32:10<3:59:29,  4.35s/it] 11%|█         | 418/3717 [32:15<4:03:20,  4.43s/it]                                                    {'loss': 1.6353, 'learning_rate': 4.438912809472551e-05, 'epoch': 0.34}
 11%|█         | 418/3717 [32:15<4:03:20,  4.43s/it] 11%|█▏        | 419/3717 [32:19<3:59:40,  4.36s/it]                                                    {'loss': 1.8395, 'learning_rate': 4.43756727664155e-05, 'epoch': 0.34}
 11%|█▏        | 419/3717 [32:19<3:59:40,  4.36s/it] 11%|█▏        | 420/3717 [32:23<3:50:45,  4.20s/it]                                                    {'loss': 1.642, 'learning_rate': 4.436221743810549e-05, 'epoch': 0.34}
