[2023-12-07 08:52:11,632] torch.distributed.run: [WARNING] 
[2023-12-07 08:52:11,632] torch.distributed.run: [WARNING] *****************************************
[2023-12-07 08:52:11,632] torch.distributed.run: [WARNING] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
[2023-12-07 08:52:11,632] torch.distributed.run: [WARNING] *****************************************
Detected kernel version 4.18.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
 Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s] Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s] Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s] Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s] Loading checkpoint shards:  50%|█████     | 1/2 [00:22<00:22, 22.24s/it] Loading checkpoint shards:  50%|█████     | 1/2 [00:22<00:22, 22.23s/it] Loading checkpoint shards:  50%|█████     | 1/2 [00:22<00:22, 22.24s/it] Loading checkpoint shards:  50%|█████     | 1/2 [00:22<00:22, 22.23s/it] Loading checkpoint shards: 100%|██████████| 2/2 [00:35<00:00, 16.80s/it] Loading checkpoint shards: 100%|██████████| 2/2 [00:35<00:00, 17.62s/it]
 Loading checkpoint shards: 100%|██████████| 2/2 [00:35<00:00, 16.80s/it] Loading checkpoint shards: 100%|██████████| 2/2 [00:35<00:00, 17.62s/it]
 Loading checkpoint shards: 100%|██████████| 2/2 [00:35<00:00, 16.81s/it] Loading checkpoint shards: 100%|██████████| 2/2 [00:35<00:00, 17.62s/it]
 Loading checkpoint shards: 100%|██████████| 2/2 [00:35<00:00, 16.81s/it] Loading checkpoint shards: 100%|██████████| 2/2 [00:35<00:00, 17.62s/it]
{2}
{3}
{0}
{1}
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
trainable params: 41,693,248 || all params: 7,363,674,176 || trainable%: 0.5662016950164418
trainable params: 41,693,248 || all params: 7,363,674,176 || trainable%: 0.5662016950164418
trainable params: 41,693,248 || all params: 7,363,674,176 || trainable%: 0.5662016950164418
trainable params: 41,693,248 || all params: 7,363,674,176 || trainable%: 0.5662016950164418
Parallel Status: ParallelMode.DISTRIBUTED
Parallel Status: ParallelMode.DISTRIBUTED
Parallel Status: ParallelMode.DISTRIBUTED
Detected kernel version 4.18.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
Parallel Status: ParallelMode.DISTRIBUTED
   0%|          | 0/1857 [00:00<?, ?it/s]/scratch/jd5226/hpml/lib/python3.8/site-packages/bitsandbytes/autograd/_functions.py:322: UserWarning: MatMul8bitLt: inputs will be cast from torch.float32 to float16 during quantization
  warnings.warn(f"MatMul8bitLt: inputs will be cast from {A.dtype} to float16 during quantization")
/scratch/jd5226/hpml/lib/python3.8/site-packages/bitsandbytes/autograd/_functions.py:322: UserWarning: MatMul8bitLt: inputs will be cast from torch.float32 to float16 during quantization
  warnings.warn(f"MatMul8bitLt: inputs will be cast from {A.dtype} to float16 during quantization")
/scratch/jd5226/hpml/lib/python3.8/site-packages/bitsandbytes/autograd/_functions.py:322: UserWarning: MatMul8bitLt: inputs will be cast from torch.float32 to float16 during quantization
  warnings.warn(f"MatMul8bitLt: inputs will be cast from {A.dtype} to float16 during quantization")
/scratch/jd5226/hpml/lib/python3.8/site-packages/bitsandbytes/autograd/_functions.py:322: UserWarning: MatMul8bitLt: inputs will be cast from torch.float32 to float16 during quantization
  warnings.warn(f"MatMul8bitLt: inputs will be cast from {A.dtype} to float16 during quantization")
[W reducer.cpp:1346] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())
[W reducer.cpp:1346] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())
[W reducer.cpp:1346] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())
[W reducer.cpp:1346] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())
   0%|          | 1/1857 [00:12<6:31:39, 12.66s/it]                                                    {'loss': 15.2565, 'learning_rate': 1e-05, 'epoch': 0.0}
 26%|██▋       | 488/1857 [1:23:17<3:54:09, 10.26s/it] 26%|██▋       | 489/1857 [1:23:28<3:53:14, 10.23s/it]                                                      {'loss': 2.1786, 'learning_rate': 7.370689655172414e-06, 'epoch': 0.79}
 26%|██▋       | 489/1857 [1:23:28<3:53:14, 10.23s/it] 26%|██▋       | 490/1857 [1:23:38<3:52:26, 10.20s/it]                                                      {'loss': 2.3271, 'learning_rate': 7.365301724137932e-06, 'epoch': 0.79}
 26%|██▋       | 490/1857 [1:23:38<3:52:26, 10.20s/it] 26%|██▋       | 491/1857 [1:23:48<3:52:17, 10.20s/it]                                                      {'loss': 2.1619, 'learning_rate': 7.359913793103449e-06, 'epoch': 0.79}
 26%|██▋       | 491/1857 [1:23:48<3:52:17, 10.20s/it] 26%|██▋       | 492/1857 [1:23:58<3:51:54, 10.19s/it]                                                      {'loss': 2.2161, 'learning_rate': 7.354525862068967e-06, 'epoch': 0.79}
 26%|██▋       | 492/1857 [1:23:58<3:51:54, 10.19s/it] 27%|██▋       | 493/1857 [1:24:08<3:51:37, 10.19s/it]                                                      {'loss': 2.2763, 'learning_rate': 7.349137931034484e-06, 'epoch': 0.8}
 27%|██▋       | 493/1857 [1:24:08<3:51:37, 10.19s/it] 27%|██▋       | 494/1857 [1:24:18<3:51:11, 10.18s/it]                                                      {'loss': 2.2891, 'learning_rate': 7.343750000000001e-06, 'epoch': 0.8}
 27%|██▋       | 494/1857 [1:24:18<3:51:11, 10.18s/it] 27%|██▋       | 495/1857 [1:24:29<3:50:53, 10.17s/it]                                                      {'loss': 2.2916, 'learning_rate': 7.3383620689655176e-06, 'epoch': 0.8}
 27%|██▋       | 495/1857 [1:24:29<3:50:53, 10.17s/it] 27%|██▋       | 496/1857 [1:24:39<3:50:20, 10.15s/it]                                                      {'loss': 2.3064, 'learning_rate': 7.3329741379310345e-06, 'epoch': 0.8}
 27%|██▋       | 496/1857 [1:24:39<3:50:20, 10.15s/it] 27%|██▋       | 497/1857 [1:24:49<3:49:57, 10.14s/it]                                                      {'loss': 2.3505, 'learning_rate': 7.327586206896552e-06, 'epoch': 0.8}
 27%|██▋       | 497/1857 [1:24:49<3:49:57, 10.14s/it] 27%|██▋       | 498/1857 [1:24:59<3:50:08, 10.16s/it]                                                      {'loss': 2.5304, 'learning_rate': 7.322198275862069e-06, 'epoch': 0.8}
 27%|██▋       | 498/1857 [1:24:59<3:50:08, 10.16s/it] 27%|██▋       | 499/1857 [1:25:09<3:49:55, 10.16s/it]                                                      {'loss': 2.2522, 'learning_rate': 7.316810344827587e-06, 'epoch': 0.81}
 27%|██▋       | 499/1857 [1:25:09<3:49:55, 10.16s/it] 27%|██▋       | 500/1857 [1:25:19<3:50:08, 10.18s/it]                                                      {'loss': 2.2495, 'learning_rate': 7.311422413793105e-06, 'epoch': 0.81}
 27%|██▋       | 500/1857 [1:25:19<3:50:08, 10.18s/it] 27%|██▋       | 501/1857 [1:25:30<3:49:45, 10.17s/it]                                                      {'loss': 2.3365, 'learning_rate': 7.306034482758622e-06, 'epoch': 0.81}
 27%|██▋       | 501/1857 [1:25:30<3:49:45, 10.17s/it] 27%|██▋       | 502/1857 [1:25:40<3:49:42, 10.17s/it]                                                      {'loss': 2.3696, 'learning_rate': 7.300646551724139e-06, 'epoch': 0.81}
 27%|██▋       | 502/1857 [1:25:40<3:49:42, 10.17s/it] 27%|██▋       | 503/1857 [1:25:50<3:49:33, 10.17s/it]                                                      {'loss': 2.2208, 'learning_rate': 7.295258620689656e-06, 'epoch': 0.81}
 27%|██▋       | 503/1857 [1:25:50<3:49:33, 10.17s/it] 27%|██▋       | 504/1857 [1:26:00<3:49:22, 10.17s/it]                                                      {'loss': 2.1471, 'learning_rate': 7.289870689655173e-06, 'epoch': 0.81}
 27%|██▋       | 504/1857 [1:26:00<3:49:22, 10.17s/it] 27%|██▋       | 505/1857 [1:26:10<3:49:30, 10.19s/it]                                                      {'loss': 2.2362, 'learning_rate': 7.28448275862069e-06, 'epoch': 0.82}
 27%|██▋       | 505/1857 [1:26:10<3:49:30, 10.19s/it] 27%|██▋       | 506/1857 [1:26:21<3:49:49, 10.21s/it]                                                      {'loss': 2.1669, 'learning_rate': 7.279094827586207e-06, 'epoch': 0.82}
 27%|██▋       | 506/1857 [1:26:21<3:49:49, 10.21s/it] 27%|██▋       | 507/1857 [1:26:31<3:49:18, 10.19s/it]                                                      {'loss': 2.2866, 'learning_rate': 7.273706896551724e-06, 'epoch': 0.82}
 27%|██▋       | 507/1857 [1:26:31<3:49:18, 10.19s/it] 27%|██▋       | 508/1857 [1:26:41<3:48:47, 10.18s/it]                                                      {'loss': 2.2472, 'learning_rate': 7.268318965517241e-06, 'epoch': 0.82}
 27%|██▋       | 508/1857 [1:26:41<3:48:47, 10.18s/it] 27%|██▋       | 509/1857 [1:26:51<3:48:29, 10.17s/it]                                                      {'loss': 2.2927, 'learning_rate': 7.26293103448276e-06, 'epoch': 0.82}
 27%|██▋       | 509/1857 [1:26:51<3:48:29, 10.17s/it] 27%|██▋       | 510/1857 [1:27:01<3:48:16, 10.17s/it]                                                      {'loss': 2.1618, 'learning_rate': 7.257543103448277e-06, 'epoch': 0.82}
 27%|██▋       | 510/1857 [1:27:01<3:48:16, 10.17s/it] 28%|██▊       | 511/1857 [1:27:11<3:48:10, 10.17s/it]                                                      {'loss': 2.2372, 'learning_rate': 7.252155172413794e-06, 'epoch': 0.82}
 28%|██▊       | 511/1857 [1:27:11<3:48:10, 10.17s/it] 28%|██▊       | 512/1857 [1:27:22<3:48:01, 10.17s/it]                                                      {'loss': 2.2601, 'learning_rate': 7.246767241379311e-06, 'epoch': 0.83}
 28%|██▊       | 512/1857 [1:27:22<3:48:01, 10.17s/it] 28%|██▊       | 513/1857 [1:27:32<3:47:48, 10.17s/it]                                                      {'loss': 2.2775, 'learning_rate': 7.241379310344828e-06, 'epoch': 0.83}
 28%|██▊       | 513/1857 [1:27:32<3:47:48, 10.17s/it] 28%|██▊       | 514/1857 [1:27:42<3:47:38, 10.17s/it]                                                      {'loss': 2.1661, 'learning_rate': 7.235991379310345e-06, 'epoch': 0.83}
 28%|██▊       | 514/1857 [1:27:42<3:47:38, 10.17s/it] 28%|██▊       | 515/1857 [1:27:52<3:49:49, 10.28s/it]                                                      {'loss': 2.2776, 'learning_rate': 7.230603448275862e-06, 'epoch': 0.83}
 28%|██▊       | 515/1857 [1:27:52<3:49:49, 10.28s/it] 28%|██▊       | 516/1857 [1:28:03<3:48:48, 10.24s/it]                                                      {'loss': 2.2338, 'learning_rate': 7.22521551724138e-06, 'epoch': 0.83}
 28%|██▊       | 516/1857 [1:28:03<3:48:48, 10.24s/it] 28%|██▊       | 517/1857 [1:28:13<3:48:09, 10.22s/it]                                                      {'loss': 2.2064, 'learning_rate': 7.219827586206897e-06, 'epoch': 0.83}
 28%|██▊       | 517/1857 [1:28:13<3:48:09, 10.22s/it] 28%|██▊       | 518/1857 [1:28:23<3:47:51, 10.21s/it]                                                      {'loss': 2.167, 'learning_rate': 7.214439655172414e-06, 'epoch': 0.84}
 28%|██▊       | 518/1857 [1:28:23<3:47:51, 10.21s/it] 28%|██▊       | 519/1857 [1:28:33<3:47:14, 10.19s/it]                                                      {'loss': 2.2784, 'learning_rate': 7.2090517241379325e-06, 'epoch': 0.84}
 28%|██▊       | 519/1857 [1:28:33<3:47:14, 10.19s/it] 28%|██▊       | 520/1857 [1:28:43<3:46:47, 10.18s/it]                                                      {'loss': 2.375, 'learning_rate': 7.203663793103449e-06, 'epoch': 0.84}
 28%|██▊       | 520/1857 [1:28:43<3:46:47, 10.18s/it] 28%|██▊       | 521/1857 [1:28:54<3:48:31, 10.26s/it]                                                      {'loss': 2.3197, 'learning_rate': 7.198275862068966e-06, 'epoch': 0.84}
 28%|██▊       | 521/1857 [1:28:54<3:48:31, 10.26s/it] 28%|██▊       | 522/1857 [1:29:04<3:49:39, 10.32s/it]                                                      {'loss': 2.1372, 'learning_rate': 7.192887931034483e-06, 'epoch': 0.84}
 28%|██▊       | 522/1857 [1:29:04<3:49:39, 10.32s/it] 28%|██▊       | 523/1857 [1:29:14<3:48:22, 10.27s/it]                                                      {'loss': 2.2381, 'learning_rate': 7.1875e-06, 'epoch': 0.84}
 28%|██▊       | 523/1857 [1:29:14<3:48:22, 10.27s/it] 28%|██▊       | 524/1857 [1:29:24<3:47:46, 10.25s/it]                                                      {'loss': 2.2276, 'learning_rate': 7.182112068965518e-06, 'epoch': 0.85}
 28%|██▊       | 524/1857 [1:29:24<3:47:46, 10.25s/it] 28%|██▊       | 525/1857 [1:29:35<3:46:58, 10.22s/it]                                                      {'loss': 2.0904, 'learning_rate': 7.176724137931035e-06, 'epoch': 0.85}
 28%|██▊       | 525/1857 [1:29:35<3:46:58, 10.22s/it] 28%|██▊       | 526/1857 [1:29:45<3:46:23, 10.21s/it]                                                      {'loss': 2.1986, 'learning_rate': 7.171336206896552e-06, 'epoch': 0.85}
 28%|██▊       | 526/1857 [1:29:45<3:46:23, 10.21s/it] 28%|██▊       | 527/1857 [1:29:55<3:45:50, 10.19s/it]                                                      {'loss': 2.2393, 'learning_rate': 7.165948275862069e-06, 'epoch': 0.85}
 28%|██▊       | 527/1857 [1:29:55<3:45:50, 10.19s/it] 28%|██▊       | 528/1857 [1:30:05<3:45:42, 10.19s/it]                                                      {'loss': 2.1993, 'learning_rate': 7.1605603448275874e-06, 'epoch': 0.85}
 28%|██▊       | 528/1857 [1:30:05<3:45:42, 10.19s/it] 28%|██▊       | 529/1857 [1:30:15<3:45:21, 10.18s/it]                                                      {'loss': 2.2336, 'learning_rate': 7.155172413793104e-06, 'epoch': 0.85}
 28%|██▊       | 529/1857 [1:30:15<3:45:21, 10.18s/it] 29%|██▊       | 530/1857 [1:30:25<3:45:02, 10.18s/it]                                                      {'loss': 2.2109, 'learning_rate': 7.149784482758621e-06, 'epoch': 0.86}
 29%|██▊       | 530/1857 [1:30:25<3:45:02, 10.18s/it] 29%|██▊       | 531/1857 [1:30:36<3:44:58, 10.18s/it]                                                      {'loss': 2.2249, 'learning_rate': 7.144396551724139e-06, 'epoch': 0.86}
 29%|██▊       | 531/1857 [1:30:36<3:44:58, 10.18s/it] 29%|██▊       | 532/1857 [1:30:46<3:44:37, 10.17s/it]                                                      {'loss': 2.1699, 'learning_rate': 7.139008620689656e-06, 'epoch': 0.86}
 29%|██▊       | 532/1857 [1:30:46<3:44:37, 10.17s/it] 29%|██▊       | 533/1857 [1:30:56<3:44:37, 10.18s/it]                                                      {'loss': 2.2228, 'learning_rate': 7.133620689655173e-06, 'epoch': 0.86}
 29%|██▊       | 533/1857 [1:30:56<3:44:37, 10.18s/it] 29%|██▉       | 534/1857 [1:31:06<3:44:18, 10.17s/it]                                                      {'loss': 2.2847, 'learning_rate': 7.12823275862069e-06, 'epoch': 0.86}
 29%|██▉       | 534/1857 [1:31:06<3:44:18, 10.17s/it] 29%|██▉       | 535/1857 [1:31:16<3:44:11, 10.18s/it]                                                      {'loss': 2.3101, 'learning_rate': 7.122844827586207e-06, 'epoch': 0.86}
 29%|██▉       | 535/1857 [1:31:16<3:44:11, 10.18s/it] 29%|██▉       | 536/1857 [1:31:27<3:43:56, 10.17s/it]                                                      {'loss': 2.3469, 'learning_rate': 7.117456896551725e-06, 'epoch': 0.87}
 29%|██▉       | 536/1857 [1:31:27<3:43:56, 10.17s/it] 29%|██▉       | 537/1857 [1:31:37<3:43:36, 10.16s/it]                                                      {'loss': 2.1101, 'learning_rate': 7.1120689655172415e-06, 'epoch': 0.87}
 29%|██▉       | 537/1857 [1:31:37<3:43:36, 10.16s/it] 29%|██▉       | 538/1857 [1:31:47<3:43:22, 10.16s/it]                                                      {'loss': 2.1793, 'learning_rate': 7.106681034482759e-06, 'epoch': 0.87}
 29%|██▉       | 538/1857 [1:31:47<3:43:22, 10.16s/it] 29%|██▉       | 539/1857 [1:31:57<3:43:19, 10.17s/it]                                                      {'loss': 2.2067, 'learning_rate': 7.101293103448277e-06, 'epoch': 0.87}
 29%|██▉       | 539/1857 [1:31:57<3:43:19, 10.17s/it] 29%|██▉       | 540/1857 [1:32:07<3:43:06, 10.16s/it]                                                      {'loss': 2.1526, 'learning_rate': 7.095905172413794e-06, 'epoch': 0.87}
 29%|██▉       | 540/1857 [1:32:07<3:43:06, 10.16s/it] 29%|██▉       | 541/1857 [1:32:17<3:42:47, 10.16s/it]                                                      {'loss': 2.2741, 'learning_rate': 7.090517241379311e-06, 'epoch': 0.87}
 29%|██▉       | 541/1857 [1:32:17<3:42:47, 10.16s/it] 29%|██▉       | 542/1857 [1:32:27<3:42:57, 10.17s/it]                                                      {'loss': 2.1478, 'learning_rate': 7.085129310344828e-06, 'epoch': 0.87}
 29%|██▉       | 542/1857 [1:32:27<3:42:57, 10.17s/it] 29%|██▉       | 543/1857 [1:32:38<3:42:43, 10.17s/it]                                                      {'loss': 2.2146, 'learning_rate': 7.079741379310346e-06, 'epoch': 0.88}
 29%|██▉       | 543/1857 [1:32:38<3:42:43, 10.17s/it] 29%|██▉       | 544/1857 [1:32:48<3:42:34, 10.17s/it]                                                      {'loss': 2.229, 'learning_rate': 7.074353448275863e-06, 'epoch': 0.88}
 29%|██▉       | 544/1857 [1:32:48<3:42:34, 10.17s/it] 29%|██▉       | 545/1857 [1:32:58<3:42:09, 10.16s/it]                                                      {'loss': 2.1842, 'learning_rate': 7.0689655172413796e-06, 'epoch': 0.88}
 29%|██▉       | 545/1857 [1:32:58<3:42:09, 10.16s/it] 29%|██▉       | 546/1857 [1:33:08<3:42:18, 10.17s/it]                                                      {'loss': 2.1742, 'learning_rate': 7.0635775862068965e-06, 'epoch': 0.88}
 29%|██▉       | 546/1857 [1:33:08<3:42:18, 10.17s/it] 29%|██▉       | 547/1857 [1:33:18<3:42:05, 10.17s/it]                                                      {'loss': 2.3142, 'learning_rate': 7.0581896551724134e-06, 'epoch': 0.88}
 29%|██▉       | 547/1857 [1:33:18<3:42:05, 10.17s/it] 30%|██▉       | 548/1857 [1:33:29<3:41:55, 10.17s/it]                                                      {'loss': 2.2644, 'learning_rate': 7.052801724137932e-06, 'epoch': 0.88}
 30%|██▉       | 548/1857 [1:33:29<3:41:55, 10.17s/it] 30%|██▉       | 549/1857 [1:33:39<3:41:38, 10.17s/it]                                                      {'loss': 2.1588, 'learning_rate': 7.047413793103449e-06, 'epoch': 0.89}
 30%|██▉       | 549/1857 [1:33:39<3:41:38, 10.17s/it] 30%|██▉       | 550/1857 [1:33:49<3:43:13, 10.25s/it]                                                      {'loss': 2.3046, 'learning_rate': 7.042025862068966e-06, 'epoch': 0.89}
 30%|██▉       | 550/1857 [1:33:49<3:43:13, 10.25s/it] 30%|██▉       | 551/1857 [1:33:59<3:42:29, 10.22s/it]                                                      {'loss': 2.0967, 'learning_rate': 7.036637931034484e-06, 'epoch': 0.89}
 30%|██▉       | 551/1857 [1:33:59<3:42:29, 10.22s/it] 30%|██▉       | 552/1857 [1:34:09<3:42:21, 10.22s/it]                                                      {'loss': 2.1727, 'learning_rate': 7.031250000000001e-06, 'epoch': 0.89}
 30%|██▉       | 552/1857 [1:34:09<3:42:21, 10.22s/it] 30%|██▉       | 553/1857 [1:34:20<3:42:02, 10.22s/it]                                                      {'loss': 2.2254, 'learning_rate': 7.025862068965518e-06, 'epoch': 0.89}
 30%|██▉       | 553/1857 [1:34:20<3:42:02, 10.22s/it] 30%|██▉       | 554/1857 [1:34:30<3:41:33, 10.20s/it]                                                      {'loss': 2.1183, 'learning_rate': 7.0204741379310345e-06, 'epoch': 0.89}
 30%|██▉       | 554/1857 [1:34:30<3:41:33, 10.20s/it] 30%|██▉       | 555/1857 [1:34:40<3:41:13, 10.19s/it]                                                      {'loss': 2.1566, 'learning_rate': 7.015086206896552e-06, 'epoch': 0.9}
 30%|██▉       | 555/1857 [1:34:40<3:41:13, 10.19s/it] 30%|██▉       | 556/1857 [1:34:51<3:42:52, 10.28s/it]                                                      {'loss': 2.1011, 'learning_rate': 7.009698275862069e-06, 'epoch': 0.9}
 30%|██▉       | 556/1857 [1:34:51<3:42:52, 10.28s/it] 30%|██▉       | 557/1857 [1:35:01<3:43:57, 10.34s/it]                                                      {'loss': 2.1127, 'learning_rate': 7.004310344827587e-06, 'epoch': 0.9}
 30%|██▉       | 557/1857 [1:35:01<3:43:57, 10.34s/it] 30%|███       | 558/1857 [1:35:11<3:42:31, 10.28s/it]                                                      {'loss': 2.1976, 'learning_rate': 6.998922413793105e-06, 'epoch': 0.9}
 30%|███       | 558/1857 [1:35:11<3:42:31, 10.28s/it] 30%|███       | 559/1857 [1:35:21<3:41:39, 10.25s/it]                                                      {'loss': 2.1246, 'learning_rate': 6.993534482758622e-06, 'epoch': 0.9}
 30%|███       | 559/1857 [1:35:21<3:41:39, 10.25s/it] 30%|███       | 560/1857 [1:35:31<3:41:01, 10.22s/it]                                                      {'loss': 2.1385, 'learning_rate': 6.988146551724139e-06, 'epoch': 0.9}
 30%|███       | 560/1857 [1:35:31<3:41:01, 10.22s/it] 30%|███       | 561/1857 [1:35:42<3:40:23, 10.20s/it]                                                      {'loss': 2.0917, 'learning_rate': 6.982758620689656e-06, 'epoch': 0.91}
 30%|███       | 561/1857 [1:35:42<3:40:23, 10.20s/it] 30%|███       | 562/1857 [1:35:52<3:39:50, 10.19s/it]                                                      {'loss': 2.1301, 'learning_rate': 6.9773706896551725e-06, 'epoch': 0.91}
 30%|███       | 562/1857 [1:35:52<3:39:50, 10.19s/it] 30%|███       | 563/1857 [1:36:02<3:39:51, 10.19s/it]                                                      {'loss': 2.1053, 'learning_rate': 6.97198275862069e-06, 'epoch': 0.91}
 30%|███       | 563/1857 [1:36:02<3:39:51, 10.19s/it] 30%|███       | 564/1857 [1:36:12<3:39:49, 10.20s/it]                                                      {'loss': 2.0916, 'learning_rate': 6.966594827586207e-06, 'epoch': 0.91}
 30%|███       | 564/1857 [1:36:12<3:39:49, 10.20s/it] 30%|███       | 565/1857 [1:36:22<3:39:29, 10.19s/it]                                                      {'loss': 2.2307, 'learning_rate': 6.961206896551724e-06, 'epoch': 0.91}
 30%|███       | 565/1857 [1:36:22<3:39:29, 10.19s/it] 30%|███       | 566/1857 [1:36:33<3:39:19, 10.19s/it]                                                      {'loss': 2.0652, 'learning_rate': 6.955818965517241e-06, 'epoch': 0.91}
 30%|███       | 566/1857 [1:36:33<3:39:19, 10.19s/it] 31%|███       | 567/1857 [1:36:43<3:39:15, 10.20s/it]                                                      {'loss': 2.1789, 'learning_rate': 6.95043103448276e-06, 'epoch': 0.92}
 31%|███       | 567/1857 [1:36:43<3:39:15, 10.20s/it] 31%|███       | 568/1857 [1:36:53<3:38:55, 10.19s/it]                                                      {'loss': 2.1072, 'learning_rate': 6.945043103448277e-06, 'epoch': 0.92}
 31%|███       | 568/1857 [1:36:53<3:38:55, 10.19s/it] 31%|███       | 569/1857 [1:37:03<3:38:38, 10.18s/it]                                                      {'loss': 2.3515, 'learning_rate': 6.939655172413794e-06, 'epoch': 0.92}
 31%|███       | 569/1857 [1:37:03<3:38:38, 10.18s/it] 31%|███       | 570/1857 [1:37:13<3:38:17, 10.18s/it]                                                      {'loss': 1.9676, 'learning_rate': 6.934267241379311e-06, 'epoch': 0.92}
 31%|███       | 570/1857 [1:37:13<3:38:17, 10.18s/it] 31%|███       | 571/1857 [1:37:23<3:37:53, 10.17s/it]                                                      {'loss': 2.2223, 'learning_rate': 6.928879310344828e-06, 'epoch': 0.92}
 31%|███       | 571/1857 [1:37:23<3:37:53, 10.17s/it] 31%|███       | 572/1857 [1:37:34<3:37:57, 10.18s/it]                                                      {'loss': 2.1178, 'learning_rate': 6.923491379310345e-06, 'epoch': 0.92}
 31%|███       | 572/1857 [1:37:34<3:37:57, 10.18s/it] 31%|███       | 573/1857 [1:37:44<3:38:05, 10.19s/it]                                                      {'loss': 2.1283, 'learning_rate': 6.918103448275862e-06, 'epoch': 0.92}
 31%|███       | 573/1857 [1:37:44<3:38:05, 10.19s/it] 31%|███       | 574/1857 [1:37:54<3:37:55, 10.19s/it]                                                      {'loss': 2.2126, 'learning_rate': 6.912715517241379e-06, 'epoch': 0.93}
